
Parameters: 11 states AND 11 symbols

Matrix A :

0.0452066	0	0	0	0	0.272873	2.92968e-07	0.565988	0	0.115932	0	
0	0.465116	0.465116	0.0581395	0.0116279	0	0	0	0	0	0	
0	0.174672	0.484716	0.28821	0.0436681	0.00436681	0.00436681	0	0	0	0	
0.033684	0.0204778	0.21843	0.505119	0.21843	0	0	0.00385867	0	0	0	
0.120604	0	0.0603448	0.284483	0.443966	0.0487849	0	0.0418177	0	0	0	
0.0249714	0	0	0.0559741	0.410477	0.481495	0.0267401	0.000342836	0	0	0	
0	0	0	0	0	0.412562	0.523286	0	0	0	0.0641523	
0	0	0	0	0	0.123925	0.224628	0.254848	0	0.396599	0	
0	0	0	0.0490401	0.490401	0.444461	0.0160983	0	0	0	0	
0	0	0	0	0	0	0.0835897	0	0	0.0499728	0.866437	
0	0	0	0	0	0	0.0697035	0	0.318454	0	0.611842	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.822323	0	0.0173268	0	0.16035	
0	0	0	0	0	0.0829921	0.917008	0	0	0	0	
0	0	0	0	0	0	0.837786	0.162214	0	0	0	
0	0	0	0	0	0	0	0.960834	0.039166	0	0	
0	0	0	0	0	0	0	0.495011	0.398605	0.106384	0	


Vector Pi :

8.3606e-05	0.0833333	0.216667	0.233333	0.216667	0.0985991	0	0.0930174	0.025125	0	0.033175	


Vector Phi :

0.0357962	0.071961	0.191661	0.244795	0.195857	0.0925485	0.0374915	0.0394911	0.0167974	0.0208542	0.0527466	
