
Parameters: 11 states AND 11 symbols

Matrix A :

0.0578475	0	0	0.0784185	0	0	0	0.0578475	0.0578475	0.0578475	0.690191	
0	0.600483	0.371797	0.0277208	0	0	0	0	0	0	0	
0	0.270686	0.478452	0.209626	0.019092	0	0.0221437	0	0	0	0	
0	0.0211682	0.39823	0.465426	0.0815736	0.0213523	0.01225	0	0	0	0	
0	0.0163074	0.3054	0.299684	0.378608	0	0	0	0	0	0	
0	0	0	0.08654	0.747662	0.165798	0	0	0	0	0	
0.0619328	0	2.41795e-05	0	0.290277	0.461967	0	0.0619328	0.0619328	0.0619328	3.7485e-07	
0.0578475	0	0	0.0784185	0	0	0	0.0578475	0.0578475	0.0578475	0.690191	
0.0578475	0	0	0.0784185	0	0	0	0.0578475	0.0578475	0.0578475	0.690191	
0.0578475	0	0	0.0784185	0	0	0	0.0578475	0.0578475	0.0578475	0.690191	
0.0941547	0	0.12554	0.497842	0	0	0	0.0941547	0.0941547	0.0941547	0	


Matrix B :

0	0	0	0	0	0	0.652915	0.347085	0	0	0	
0	1	1.18233e-07	0	0	0	0	0	0	0	0	
0	0.00503912	0.994961	0	0	0	0	0	0	0	0	
0	0.0564256	0	0.943571	3.35006e-06	0	0	0	0	0	0	
0	0	0	0.0884933	0.911507	0	0	0	0	0	0	
0	0	0	0	0.0772894	0.829234	0.0934763	0	0	0	0	
0	0	0	0.000430234	0.934523	0	0.0650463	0	0	0	0	
0	0	0	0	0	0	0.652915	0.347085	0	0	0	
0	0	0	0	0	0	0.652915	0.347085	0	0	0	
0	0	0	0	0	0	0.652915	0.347085	0	0	0	
0	0	0	0	0	0.87446	0	0	0	0	0.12554	


Vector Pi :

0	0.200289	0.485943	0.22591	0.0291517	0	0.0253726	0	0	0	0.0333333	


Vector Phi :

0.00141043	0.288085	0.404846	0.213835	0.0602259	0.0118885	0.0115843	0.00141043	0.00141043	0.00141043	0.00389388	
