
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.798878	0	0	0	0	0	0	0	0.201122	
0	0.78347	0.151488	0	0	0	0	0	0.0650414	0	0	
0	0.334563	0.498565	0.0902442	0	0	0	0	0.076628	0	0	
0	0.146704	0.490711	0.209723	0.0765191	0	0	0	0	0.0763434	0	
0.07807	0	0	0.25314	0.118725	0.393925	0.07807	0.07807	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.798878	0	0	0	0	0	0	0	0.201122	
0	0	0.798878	0	0	0	0	0	0	0	0.201122	
0	0	0	0.678937	0.039075	0.0982362	0	0	0	0.183751	0	
0	0.0456725	0	0.954328	0	0	0	0	0	0	0	
0.051288	0.0826838	0.076932	0	0	0	0.051288	0.051288	0	0.68652	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.268645	0.512008	0.219346	0	0	0	0	0	0	0	
0	0	3.13952e-07	0.521514	0.478485	4.06947e-07	0	0	0	0	0	
0	0	0	0	0	0.699359	0.300641	0	0	0	0	
0	0	0	0	0	0	0.252706	0.107189	0.569462	0	0.0706426	
0	0	0	0	0	0	0	0.180842	0	0.364116	0.455042	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.575228	0.315415	0.0934354	0.0159226	0	0	0	
0	0.0334579	0	0	0	0	0.632089	0.334453	0	0	0	
0.071789	0	0	0	0	0	0	0	0.784633	0.143578	0	


Vector Pi :

0	0.435174	0.398118	0.116666	0	0	0	0	0	0.0167083	0.0333333	


Vector Phi :

0.0015	0.502044	0.269759	0.111634	0.0120573	0.00998808	0.0015	0.0015	0.0533248	0.0257994	0.0108931	
