
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.371222	0.072904	0.133205	0.283771	0.138898	
0.00165225	0.646564	0.304206	0.040102	0	0.00747585	0	0	0	0	0	
0.0385001	0.250892	0.402	0.219451	0.0236551	0.0655016	0	0	0	0	0	
0.0732682	0.102652	0.336713	0.31943	0.14062	0.0273167	0	0	0	0	0	
1.98803e-07	0.0342485	0.219403	0.455376	0.282065	0	0	0.00890844	0	0	0	
0	0.0357353	1.0522e-05	0.000457935	0.00558489	0.150654	0.622149	0.116895	0	0.0685143	0	
0	0.0129558	0.159099	0.385884	0.162315	0.0659746	0.213771	0	0	0	0	
0	0	0	0	0.124606	0	0.694234	0	0	0	0.18116	
0.0943187	0.542861	0	0.000190101	0.36263	0	0	0	0	0	0	
0	0	0	5.62753e-05	0.142819	0	0	0.857124	0	0	0	
0	0	0	0	0	0	0	0	0.858946	1.40894e-07	0.141054	


Matrix B :

0	0	0	0	0	3.41522e-07	0.720983	0.218939	0.0600782	0	0	
0	0.393052	0.606948	0	0	0	0	0	0	0	0	
0	0	0.139901	0.860096	2.59096e-06	0	0	0	0	0	0	
0	0	0	8.63595e-06	0.999773	0.000218289	0	0	0	0	0	
0	0	0	0	0.000125758	0.999874	0	0	0	0	0	
0	0	0	0	0.0385833	0.961417	0	0	0	0	0	
0	0	0	0	0	0	0.786437	0.213563	0	0	0	
0	0	0	0	0	0	0	0.470406	0.529594	0	0	
0	0	0	0	0	0.437595	0	0.562405	0	0	0	
0	0	0	0	0	0	0	0.39039	0	0.36091	0.248699	
0	0	0	0	0	0	2.70382e-07	0.118069	0.496338	0.385592	0	


Vector Pi :

0	0.294163	0.33917	0.0997867	0.0756901	0.0911896	0.0522068	0.0477932	0	0	0	


Vector Phi :

0.026528	0.290647	0.293538	0.188424	0.0687295	0.0354523	0.0540222	0.0152247	0.00997645	0.00995685	0.0075008	
