
Parameters: 11 states AND 11 symbols

Matrix A :

0.375632	0.000000	0.000000	0.059397	0.564970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.769481	0.000000	0.160665	0.000000	0.020323	0.000000	0.049531	0.000000	0.000000	0.000000	
0.000000	0.189746	0.020487	0.000000	0.000000	0.000000	0.000000	0.000000	0.789766	0.000000	0.000000	
0.000000	0.000000	0.000000	0.249967	0.000000	0.000000	0.000000	0.413213	0.322262	0.000000	0.014557	
0.000000	0.000000	0.318100	0.000000	0.275300	0.000000	0.057011	0.000000	0.349590	0.000000	0.000000	
0.456441	0.000000	0.239320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304239	0.000000	
0.000000	0.000000	0.910528	0.000000	0.000000	0.000000	0.000315	0.000000	0.000000	0.000000	0.089157	
0.000000	0.000000	0.002942	0.000000	0.000000	0.000000	0.227635	0.338045	0.202887	0.066335	0.162156	
0.000000	0.935974	0.000000	0.064026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.128222	0.000000	0.000001	0.000000	0.806107	0.000000	0.000000	0.000000	0.000000	0.065670	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327195	0.448537	0.224268	
0.000000	0.461161	0.538839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.425126	0.574874	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534903	0.410325	0.054772	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.114490	0.665246	0.171867	0.000000	0.048397	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.846059	0.153941	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.263462	0.606444	0.130094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.644471	0.355529	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.666667	0.000000	0.100000	0.000000	0.000000	0.166676	0.000000	0.000000	0.033333	0.033324	


Vector Phi :

0.029919	0.479096	0.043226	0.114322	0.047202	0.009737	0.027105	0.107212	0.109233	0.011484	0.021466	
