
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.333333	0.166667	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.776586	0.220257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003157	0.000000	
0.000000	0.000000	0.000001	0.362654	0.000000	0.000000	0.043820	0.000000	0.250697	0.000000	0.342829	
0.000000	0.000000	0.000000	0.498186	0.000000	0.000000	0.000000	0.000000	0.035159	0.000000	0.466655	
0.000000	0.335562	0.000000	0.191040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473398	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.183633	0.000000	0.000000	0.000000	0.189573	0.309056	0.134104	0.183633	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.093302	0.000001	0.517400	0.198920	0.000000	0.190377	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.718228	0.038748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.012910	0.230114	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.512130	0.485938	0.001932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.632912	0.279800	0.087288	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.594784	0.405216	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.218392	0.447435	0.334174	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.542652	0.361017	0.096331	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.181706	0.729754	0.088539	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.230783	0.728039	0.041178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.441352	0.049162	0.126294	0.000000	0.200000	0.000000	0.033333	0.000000	0.000000	0.149858	


Vector Phi :

0.011001	0.493237	0.113918	0.103733	0.036802	0.029060	0.021499	0.011422	0.039779	0.003316	0.136233	
