
Parameters: 11 states AND 11 symbols

Matrix A :

0.137287	0.000000	0.000000	0.000000	0.000000	0.000000	0.137287	0.137287	0.000000	0.264075	0.324064	
0.000000	0.729018	0.230153	0.000000	0.000000	0.009162	0.000000	0.000000	0.031667	0.000000	0.000000	
0.000000	0.000000	0.163958	0.398930	0.000000	0.405036	0.000000	0.000000	0.032076	0.000000	0.000000	
0.000000	0.820460	0.179540	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.146251	0.214874	0.463926	0.004723	0.000000	0.000000	0.000000	0.170227	0.000000	
0.000000	0.000000	0.000000	0.551536	0.137628	0.259451	0.000000	0.000000	0.000000	0.000219	0.051167	
0.137287	0.000000	0.000000	0.000000	0.000000	0.000000	0.137287	0.137287	0.000000	0.264075	0.324064	
0.137287	0.000000	0.000000	0.000000	0.000000	0.000000	0.137287	0.137287	0.000000	0.264075	0.324064	
0.213883	0.000000	0.000000	0.000000	0.000000	0.358351	0.213883	0.213883	0.000000	0.000000	0.000000	
0.000000	0.849784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150216	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290322	0.295699	0.177419	0.236559	
0.000000	0.340008	0.580984	0.079008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.461065	0.538934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.614707	0.385293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.881007	0.118993	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.774724	0.172132	0.053144	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290322	0.295699	0.177419	0.236559	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290322	0.295699	0.177419	0.236559	
0.000000	0.000000	0.000000	0.000000	0.000000	0.737403	0.000000	0.262597	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000732	0.999268	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.229250	0.309129	0.461620	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.441187	0.180670	0.144810	0.000000	0.119477	0.000000	0.000000	0.113856	0.000000	0.000000	


Vector Phi :

0.008213	0.489194	0.168204	0.133327	0.028024	0.109157	0.008213	0.008213	0.022584	0.011301	0.013570	
