
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.779365	0.000000	0.000000	0.000000	0.220635	0.000000	
0.000000	0.804322	0.161747	0.000000	0.025921	0.000000	0.000000	0.000000	0.000000	0.000000	0.008009	
0.000000	0.000000	0.327904	0.060922	0.088793	0.012938	0.492862	0.000000	0.000000	0.000000	0.016581	
0.000000	0.000000	0.359364	0.000000	0.000000	0.000000	0.640636	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499446	0.361818	0.138735	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.556098	0.000000	0.000000	0.193510	0.000000	0.000000	0.000000	0.250392	
0.000000	0.998232	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001768	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.779365	0.000000	0.000000	0.000000	0.220635	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.756019	0.000000	0.000000	0.243981	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.117459	0.220635	0.441270	0.000000	0.220635	0.000000	
0.000000	0.495776	0.504224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.077917	0.000000	0.000000	0.922083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.270326	0.648011	0.081662	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.546512	0.453488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.149329	0.303030	0.273820	0.136910	0.000000	0.136910	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.117459	0.220635	0.441270	0.000000	0.220635	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.464531	0.400000	0.035468	0.066667	0.000000	0.000001	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.008120	0.567293	0.160090	0.044072	0.045316	0.021014	0.111203	0.012656	0.008120	0.005374	0.016741	
