
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.124435	0.000000	0.196457	0.679108	0.000000	0.000000	0.000000	0.000000	
0.043658	0.862742	0.093600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.128933	0.274697	0.576904	0.019465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001934	0.000000	0.831118	0.000000	0.000000	0.000000	0.166948	0.000000	
0.000000	0.000000	0.000000	0.000000	0.473677	0.526323	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.398065	0.064815	0.000000	0.080343	0.177108	0.279668	0.000000	
0.261601	0.000000	0.738399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.097054	0.000000	0.595447	0.307499	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	


Matrix B :

0.000000	0.044203	0.070417	0.403604	0.481775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.756657	0.243343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081474	0.478515	0.440012	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999760	0.000240	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.454113	0.545887	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.785819	0.214181	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000048	0.759232	0.240720	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220871	0.779129	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Vector Pi :

0.000000	0.446406	0.353594	0.033338	0.166662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.059267	0.497359	0.248515	0.012236	0.030441	0.043037	0.040249	0.021067	0.015347	0.026728	0.005755	
