
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.247249	0.000000	0.000000	0.004155	0.373395	0.375201	
0.015061	0.807161	0.174895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002883	0.000000	
0.000000	0.000000	0.000000	0.281488	0.000000	0.323383	0.000000	0.081779	0.293518	0.000000	0.019832	
0.000000	0.948141	0.000000	0.000000	0.000000	0.000000	0.051859	0.000000	0.000000	0.000000	0.000000	
0.128714	0.000000	0.000000	0.470096	0.000000	0.000000	0.401190	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081656	0.000000	0.355422	0.000000	0.340117	0.000000	0.000000	0.222804	0.000000	0.000000	
0.697003	0.000000	0.000000	0.000000	0.000000	0.000000	0.302997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.761802	0.000000	0.000000	0.000000	0.000000	0.000000	0.238198	
0.000000	0.065832	0.000000	0.934167	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.436881	0.000000	0.000000	0.000356	0.231650	0.331113	0.000000	
0.000000	0.000000	0.000000	0.157171	0.000000	0.404728	0.000000	0.326677	0.000000	0.000000	0.111424	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.098480	0.901520	0.000000	0.000000	0.000000	0.000000	
0.000000	0.288950	0.418305	0.292745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.081210	0.573992	0.344797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.392230	0.607770	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.300234	0.000000	0.000000	0.000000	0.599687	0.000000	0.000000	0.100078	
0.000000	0.000000	0.000000	0.000000	0.000000	0.496738	0.503262	0.000000	0.000000	0.000000	0.000000	
0.000000	0.296470	0.000000	0.005499	0.304164	0.393867	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249396	0.505066	0.245537	0.000000	
0.000000	0.000000	0.000000	0.000000	0.154595	0.817420	0.000000	0.027985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.773072	0.226928	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564431	0.000000	0.000000	0.435569	


Vector Pi :

0.000000	0.731922	0.050492	0.000000	0.000000	0.194070	0.000000	0.000000	0.023516	0.000000	0.000000	


Vector Phi :

0.023172	0.574218	0.100428	0.107633	0.016874	0.067463	0.017721	0.013313	0.048174	0.015410	0.015595	
