
Parameters: 11 states AND 11 symbols

Matrix A :

0.393865	0	0	0	0	0	0.193083	0.0387114	4.00072e-07	0.37434	0	
0	0.705179	0.161408	0.123173	0.0099651	0	0	0.00027531	0	0	0	
0	0.100661	0.434488	0.252393	0.138856	0.00536873	0	0.0682336	0	0	0	
0	0.238303	0.347917	0.142998	0.215488	1.82636e-05	0	0.0280864	0.0271889	0	0	
0.00889402	0.000790284	0.00316749	0.501054	0.0590239	0.426036	0	0.00103415	0	0	2.77797e-07	
0	0.0490094	0.0673718	0.419819	0	0.32537	0	0	0.138431	0	0	
0	0	0.235329	0.16143	0.325638	0	0.277131	0.000471642	0	0	0	
0.0654995	0	0	0.127812	0	0.319321	0.311106	0	0.0787548	0.0975059	0	
0.0844686	0	0	0	0	0	0.572265	0	0.310871	0.0323957	0	
0	0	0	0	0	0	0	0	0.137406	0	0.862594	
0	0	0	0.105157	1.1553e-05	0	0.501041	0	0	0.393791	0	


Matrix B :

0	0	0	0	0	0	0.688012	0.311988	0	0	0	
0	0.936767	0.0632331	0	0	0	0	0	0	0	0	
0	0.68436	0.31564	0	0	0	0	0	0	0	0	
0	0.000950081	0.99905	0	0	0	0	0	0	0	0	
0	0.00703935	0.973066	0.0198947	0	0	0	0	0	0	0	
0	0	5.24866e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	0.622816	0.356843	0	0	0	0.0203409	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.921373	0.0786272	0	0	0	0	0	
0	0	0.0905296	0.112563	0	0.253386	0.129584	0	0	0.413937	0	
0	0.282655	0	0	0	0.438696	0	0.103131	0	0	0.175518	


Vector Pi :

0.0333333	0.16435	0.413226	0.237696	0	0.0833337	0	0	0.0506876	0	0.0173725	


Vector Phi :

0.0077693	0.264745	0.232717	0.213408	0.0995932	0.0753393	0.0392322	0.0223681	0.02792	0.00907725	0.00783002	
