
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0.166667	0.333333	0.166667	0.166667	0	0	0	
0	0.699591	0.296364	0.00404445	0	0	0	0	0	0	0	
0	0.353693	0.471539	0.102325	0	0	0	0	0.0187243	0.053719	0	
0	0.0751656	0.532039	0.307179	0	0	0	0	0.0201879	0.0654289	0	
0.166667	0	0	0	0.166667	0.333333	0.166667	0.166667	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.166667	0	0	0	0.166667	0.333333	0.166667	0.166667	0	0	0	
0.166667	0	0	0	0.166667	0.333333	0.166667	0.166667	0	0	0	
0	0	0	0.452211	0	0	0	0	0.0531628	0	0.494626	
0	0	8.08858e-07	0.456577	0	0	0	0	0.543422	1.75024e-07	0	
0	0	0.22112	0.130384	0	0.0505964	0	0	0.125978	0.0242412	0.447681	


Matrix B :

0	0	0	0	0	0.333333	0	0.333333	0	0	0.333333	
0	0.993958	0.00603127	1.06202e-05	0	0	0	0	0	0	0	
0	1.36912e-05	0.980131	0.0198556	0	0	0	0	0	0	0	
0	0.0678829	0	0.932117	0	0	0	0	0	0	0	
0	0	0	0	0	0.333333	0	0.333333	0	0	0.333333	
0	0	0	0	0	0	0.243091	0	0.756909	0	0	
0	0	0	0	0	0.333333	0	0.333333	0	0	0.333333	
0	0	0	0	0	0.333333	0	0.333333	0	0	0.333333	
0	0	0	0	0.878168	0.121831	0	0	0	0	0	
0	0	0	0.974582	0	0.00181981	0	0.0235984	0	0	0	
0	0	0.0665775	0	0.378358	0.45438	0.100684	0	0	0	0	


Vector Pi :

0.00416667	0.399559	0.319034	0.0944796	0.00416667	0	0.00416667	0.00416667	0.0333333	0.136927	0	


Vector Phi :

2.73295e-19	0.4535	0.364251	0.0984801	2.73295e-19	0.0013034	2.73295e-19	2.73295e-19	0.0287654	0.0279385	0.0257607	
