
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.230399	0	0	0.769601	0	0	
0	0.766663	0.22968	3.89433e-06	0.00365303	0	0	0	0	0	0	
0	0.306638	0.558711	0.0373893	0.0948628	0	0.002399	0	0	0	0	
0	0.133398	0.50899	0.357611	0	0	0	0	0	0	0	
0.0373839	2.14502e-05	0.0942893	0.14849	0.489207	0.193224	0	0	0	0.0373839	0	
0	0	0.101145	0.426524	0	0.34829	0.0587987	0.0652422	0	0	0	
0	0	0	0	0	0.35918	0.64082	0	0	0	0	
0	0	0.400001	0.599999	0	0	0	0	0	0	0	
0	0	0	0	0	0.25	0	0.5	0	0	0.25	
0	0	0	0	0	0.230399	0	0	0.769601	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0	0.8076	0.1924	0	0	0	0	
0	0.998939	6.47235e-07	0.00105995	0	0	0	0	0	0	0	
0	0.0456829	0.954309	8.20005e-06	0	0	0	0	0	0	0	
0	0.0495221	4.4207e-06	0.950473	1.34621e-07	0	0	0	0	0	0	
0	0	0	0.869299	0.130701	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.886396	0.113604	0	0	0	0	
0	0	0	0	0	0.8	0.2	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0.8076	0.1924	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Vector Pi :

0	0.467048	0.299598	0.150021	0	0.0666667	0.0166667	0	0	0	0	


Vector Phi :

0.00250688	0.482987	0.342477	0.0575778	0.0670578	0.0268145	0.00667704	0.00464339	0.0038586	0.00250688	0.00289395	
