
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.64675	0.235939	0.09975	1.48484e-06	0.015302	0	0	0.00225743	0	0	
0	0.300637	0.411852	0.241513	0.045998	0	0	0	0	0	0	
0	0.176228	0.209986	0.388665	0.177995	0.0471263	0	0	0	0	0	
0	0.0628351	0.0830666	0.344629	0.272971	0.225104	0.0113947	0	0	0	0	
0	0	0.0560461	0	0.243455	0.204139	0.0841513	0.394907	0.000156476	0.0171449	0	
0	0.10477	0.130772	0.473658	0.290799	0	0	0	0	0	0	
0	0	0	0	0	0	0.426379	0.225626	0.347995	0	0	
0	0	0	0	0.0870851	0	0.699651	0	0.213264	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.776723	0.223277	2.50162e-07	0	0	0	0	0	0	0	
0	0.00438624	0.991307	0.0016807	0	0.00262645	0	0	0	0	0	
0	7.05433e-05	0.000260502	0.999669	0	0	0	0	0	0	0	
0	0.0728344	0	2.37281e-05	0.927142	0	0	0	0	0	0	
0	0	0.0238679	0	0.320119	0.606176	0.0498369	0	0	0	0	
0	0	0	0	0.000194511	0.713104	0.225179	0.061522	0	0	0	
0	0	0	0	0	0.0481996	0.608065	0.217025	0.12671	0	0	
0	0	0	0	0	0	0.358142	0.5733	0	0.0685588	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.296932	0.233771	0.299636	0.0591325	0.0840519	0	0.0264777	0	0	0	


Vector Phi :

0.000799442	0.336384	0.23721	0.22175	0.095566	0.0466286	0.0231926	0.0237792	0.0114927	0.00159888	0.00159888	
