
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.678349	0.144665	0.151406	0.00817725	0.015406	0	0.00199636	0	0	0	
0	0.547125	0.346635	0.0251371	0	0.0811026	0	0	0	0	0	
0.00441852	0.0491693	0.171265	0.594575	0.111335	0.0466337	0.0226036	0	0	0	0	
0	0.0959473	0.532952	7.81118e-06	0.0435793	0.223914	0.1036	0	0	0	0	
0	5.08156e-06	0.00322661	3.24014e-06	0.586657	0.218928	0.00010398	0.166029	0	0.0250468	0	
0	0	0.295602	0	2.70521e-05	0.233768	0	0	0	0.470603	0	
0	0.0369641	0	0.134675	0.312179	0	0	0.516182	1.49771e-07	0	0	
0	0	0.284493	0.222041	0.493465	0	0	0	0	0	0	
0.0666667	0	0	0	0	0	0	0	0.666667	0.266667	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.99677	0.00323046	0	0	0	0	0	0	0	0	
0	0.0136792	0.986321	0	0	0	0	0	0	0	0	
0	8.42927e-07	0.982847	0.0171519	0	0	0	0	0	0	0	
0	0	5.2309e-05	0.999948	0	0	0	0	0	0	0	
0	0.0222902	0	0.97771	0	0	0	0	0	0	0	
0	0	0	0.00213401	0.997866	0	0	0	0	0	0	
0	0	0	0.000160885	0.999839	0	0	0	0	0	0	
0	0	0	0	0.75	0.25	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Vector Pi :

0.0166667	0.483286	0.111793	0.273683	0.0431236	0.0214469	0	0	0.0333333	0.0166667	0	


Vector Phi :

0.00159654	0.408952	0.209271	0.178224	0.0768982	0.0660736	0.012002	0.0243615	0.0080906	0.0121359	0.00239482	
