
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.089021	0.000000	0.000000	0.096942	0.000000	0.814037	0.000000	0.000000	0.000000	
0.000000	0.666679	0.299999	0.000000	0.033322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.192340	0.572356	0.000000	0.181407	0.037509	0.016389	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026602	0.755185	0.180127	0.000000	0.000000	0.038087	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076313	0.096235	0.446319	0.047926	0.164008	0.148851	0.007158	0.013189	0.000000	
0.000000	0.136621	0.828396	0.000000	0.000000	0.000589	0.000000	0.000000	0.034395	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273948	0.206386	0.450377	0.069289	0.000000	
0.000000	0.000000	0.000881	0.000000	0.000000	0.999119	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.126701	0.154547	0.531249	0.187501	0.000000	
0.223131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626153	0.150716	
0.148133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.152799	0.699068	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.751811	0.248189	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000027	0.999973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.157136	0.842864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.360595	0.639405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.521452	0.465623	0.012925	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006228	0.483699	0.382555	0.127518	


Vector Pi :

0.000000	0.099997	0.360706	0.000000	0.187241	0.041959	0.100563	0.109535	0.066667	0.033333	0.000000	


Vector Phi :

0.014341	0.206877	0.309191	0.051273	0.130433	0.069438	0.045270	0.050203	0.050582	0.048234	0.024157	
