
Parameters: 11 states AND 11 symbols

Matrix A :

0.569853	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430147	
0.000000	0.698261	0.240066	0.000000	0.061673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.256042	0.468651	0.000000	0.191125	0.002926	0.081257	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061473	0.415328	0.001161	0.052205	0.000000	0.000000	0.000000	0.449820	0.020012	
0.023471	0.000000	0.166945	0.033374	0.481078	0.000000	0.295132	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066542	0.396939	0.000000	0.345097	0.000000	0.000000	0.000000	0.191422	0.000000	
0.000000	0.000000	0.022668	0.341945	0.000000	0.082529	0.132363	0.000000	0.420496	0.000000	0.000000	
0.063825	0.000000	0.064105	0.000000	0.000000	0.072603	0.000000	0.664443	0.000000	0.135024	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.293568	0.000000	0.000000	0.576749	0.129682	0.000000	
0.000000	0.263209	0.518918	0.000000	0.217874	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.140105	0.000000	0.209578	0.150317	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.377971	0.622029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091685	0.906776	0.000000	0.001539	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.781700	0.218300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067191	0.491815	0.261007	0.000000	0.179987	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162053	0.813157	0.024789	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.687619	0.312376	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.153519	0.246538	0.164990	0.172452	0.000000	0.000000	0.166667	0.000000	0.095835	0.000000	


Vector Phi :

0.008775	0.252443	0.236774	0.085372	0.142201	0.053021	0.070545	0.006849	0.073981	0.059070	0.010966	
