
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.919233	0.080767	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111617	0.377791	0.228202	0.282390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.707721	0.193086	0.000000	0.000000	0.000000	0.000000	0.000000	0.099193	0.000000	0.000000	
0.000000	0.000000	0.000000	0.114529	0.627901	0.149092	0.000000	0.000000	0.108478	0.000000	0.000000	
0.074179	0.000000	0.000000	0.304635	0.078152	0.000000	0.135383	0.000000	0.407650	0.000000	0.000000	
0.494838	0.000000	0.505162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.871101	0.000000	0.000000	0.128899	
0.000000	0.000000	0.000000	0.000000	0.000000	0.146742	0.000000	0.207958	0.000000	0.000000	0.645300	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.268827	0.000000	0.050091	0.000000	0.000000	0.681082	


Matrix B :

0.000000	0.181755	0.000000	0.000000	0.564775	0.253470	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.397841	0.601847	0.000312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049582	0.950418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.957645	0.042355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.496443	0.503557	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287797	0.427322	0.237401	0.047480	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494145	0.168618	0.337237	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.808052	0.191948	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.566796	0.000000	0.137337	0.034950	0.000000	0.029899	0.033333	0.000000	0.197685	0.000000	


Vector Phi :

0.005730	0.531893	0.088033	0.046812	0.075335	0.040590	0.005495	0.083567	0.029362	0.000000	0.093182	
