
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.837621	0.123506	0.038873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.190377	0.693043	0.101301	0.000000	0.000000	0.015278	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000591	0.000000	0.942939	0.000000	0.052816	0.000000	0.000000	0.003654	0.000000	
0.000000	0.000000	0.000000	0.000000	0.449314	0.019708	0.162443	0.000000	0.055340	0.313195	0.000000	
0.000000	0.000000	0.077049	0.000000	0.380318	0.155953	0.000000	0.000000	0.000000	0.386680	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.156364	0.252054	0.000000	0.591581	0.000001	0.000000	
0.000000	0.000000	0.666268	0.333732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.055972	0.000000	0.000000	0.000000	0.000000	0.429535	0.000000	0.000000	0.428586	0.085907	0.000000	
0.000000	0.000000	0.997614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002386	0.000000	
0.570281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429719	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243052	0.378474	0.378474	
0.000000	0.396258	0.592510	0.008217	0.000000	0.000000	0.000000	0.000000	0.003015	0.000000	0.000000	
0.000000	0.000000	0.129560	0.617606	0.252834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194903	0.116519	0.688578	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.944538	0.000000	0.055462	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333334	0.333333	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.920124	0.079874	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.733361	0.266639	0.000000	0.000000	0.000000	0.000000	0.000000	
0.143240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427041	0.429719	0.000000	


Vector Pi :

0.000000	0.521025	0.212293	0.000000	0.166665	0.000000	0.000000	0.000000	0.033957	0.000016	0.066043	


Vector Phi :

0.005572	0.370111	0.315680	0.047165	0.101504	0.030035	0.031824	0.002394	0.042778	0.047365	0.005572	
