
Parameters: 11 states AND 11 symbols

Matrix A :

0.780969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105388	0.060950	0.052694	0.000000	
0.000000	0.866198	0.126591	0.007211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000181	0.472311	0.309624	0.011355	0.206529	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021533	0.000000	0.000000	0.339406	0.226142	0.000000	0.348189	0.000000	0.000000	0.017328	0.047402	
0.000000	0.000000	0.000000	0.000006	0.132462	0.000000	0.001355	0.196067	0.000000	0.175197	0.494912	
0.000000	0.752591	0.118992	0.000000	0.000000	0.097825	0.000000	0.000000	0.000000	0.030592	0.000000	
0.000000	0.000000	0.113344	0.000000	0.000000	0.710008	0.176648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.284475	0.715525	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001649	0.000000	0.000000	0.000000	0.000000	0.998319	0.000031	0.000000	0.000000	
0.097292	0.000000	0.000000	0.057846	0.000000	0.000000	0.000000	0.000000	0.000000	0.844862	0.000000	
0.112602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592607	0.000000	0.294790	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.427872	0.238387	0.190709	0.143032	
0.000000	0.448684	0.551316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011209	0.988791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.455011	0.544989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.066938	0.000000	0.933062	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.374171	0.625829	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909529	0.090471	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.444033	0.130184	0.000000	0.000000	0.090940	0.133333	0.101510	0.033333	0.000000	0.000000	


Vector Phi :

0.046732	0.457504	0.139538	0.076077	0.021657	0.081306	0.053093	0.024033	0.014886	0.064861	0.020313	
