
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.838833	0.047053	0.000000	0.103556	0.010558	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.638202	0.335852	0.000001	0.025945	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.764145	0.000000	0.188392	0.000000	0.047463	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106327	0.000159	0.327314	0.430935	0.087072	0.000000	0.000000	0.048193	0.000000	
0.000000	0.000000	0.000011	0.000000	0.000000	0.424362	0.146646	0.024928	0.243112	0.160941	0.000000	
0.000000	0.000000	0.000000	0.693775	0.000000	0.000000	0.306225	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312602	0.003590	0.683808	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164561	0.000000	0.000000	0.835439	
0.115385	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.000000	0.000000	0.000000	0.730769	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.387173	0.612827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.302169	0.697831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002074	0.997926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.466885	0.533115	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.370370	0.518519	0.000000	0.074074	0.037037	


Vector Pi :

0.000000	0.383337	0.146327	0.203669	0.000000	0.000000	0.133096	0.066895	0.000000	0.033342	0.033333	


Vector Phi :

0.005506	0.462802	0.096348	0.097610	0.071245	0.074215	0.067531	0.004585	0.057062	0.015378	0.047718	
