
Parameters: 11 states AND 11 symbols

Matrix A :

0.0977795	0.253355	0	0.00329762	0.0978927	0.0977795	0.0977795	0.0977795	0.0977795	0.0977795	0.0587775	
0.0199945	0.860503	0	0.00150864	0	0.0199945	0.0199945	0.0199945	0.0199945	0.0199945	0.0180212	
0.0268819	0.0436338	0.423956	0.15471	0.216202	0.0268819	0.0268819	0.0268819	0.0268819	0.0268819	0.000206657	
0.00988462	0	0.243034	0.586228	0.11143	0.00988462	0.00988462	0.00988462	0.00988462	0.00988462	0	
0.0867629	0	0.129279	0.0108425	0.257116	0.0867629	0.0867629	0.0867629	0.0867629	0.0867629	0.0821847	
0.0977795	0.253355	0	0.00329762	0.0978927	0.0977795	0.0977795	0.0977795	0.0977795	0.0977795	0.0587775	
0.0977795	0.253355	0	0.00329762	0.0978927	0.0977795	0.0977795	0.0977795	0.0977795	0.0977795	0.0587775	
0.0977795	0.253355	0	0.00329762	0.0978927	0.0977795	0.0977795	0.0977795	0.0977795	0.0977795	0.0587775	
0.0977795	0.253355	0	0.00329762	0.0978927	0.0977795	0.0977795	0.0977795	0.0977795	0.0977795	0.0587775	
0.0977795	0.253355	0	0.00329762	0.0978927	0.0977795	0.0977795	0.0977795	0.0977795	0.0977795	0.0587775	
0.00250042	0	0.472906	0	0.510513	0.00250042	0.00250042	0.00250042	0.00250042	0.00250042	0.00157856	


Matrix B :

0	0	0.45538	0.544584	3.66061e-05	0	0	0	0	0	0	
0	0.547644	0.452356	8.43086e-07	0	0	0	0	0	0	0	
0	0	0	0	0.000464641	0.706148	0.276145	0	0	0.0172422	0	
0	0	0	0	0	3.40994e-06	0.0358455	0.420897	0.388521	0.025226	0.129507	
0	0	0	0.135009	0.864991	0	0	0	0	0	0	
0	0	0.45538	0.544584	3.66061e-05	0	0	0	0	0	0	
0	0	0.45538	0.544584	3.66061e-05	0	0	0	0	0	0	
0	0	0.45538	0.544584	3.66061e-05	0	0	0	0	0	0	
0	0	0.45538	0.544584	3.66061e-05	0	0	0	0	0	0	
0	0	0.45538	0.544584	3.66061e-05	0	0	0	0	0	0	
0	0	0	0.637016	0.328712	0	0.0342723	0	0	0	0	


Vector Pi :

0.060847	0.496571	0.100018	0	0.0383289	0.060847	0.060847	0.060847	0.060847	0.060847	0	


Vector Phi :

0.0465933	0.52525	0.0559892	0.0271617	0.0795397	0.0465933	0.0465933	0.0465933	0.0465933	0.0465933	0.0324973	
