
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0896189	0	0	0.370137	0.540244	0	
0.00253868	0.708049	0.261879	0.0236713	0.00386134	0	0	0	0	0	0	
0.0104251	0.338031	0.463215	0.144073	0.0442553	0	0	0	0	0	0	
0	0.138657	0.394844	0.23858	0.189207	0.0310798	0.00763153	0	0	0	0	
0.000816166	0	0.273857	0.286159	0.249917	0.18925	0	0	0	0	0	
0	0	0	0.110825	0.354767	0.48368	0	0.0240661	0.0266609	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.409957	0.386619	0	0	0	0	0	0	0.203424	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0.819725	0.180275	0	0	0	
0	0.500242	0.496365	0.000398873	0.00299379	0	0	0	0	0	0	
0	0	0.345197	0.648738	0.00606562	0	0	0	0	0	0	
0	0	2.58307e-07	2.63941e-06	0.999993	3.81503e-06	7.38916e-07	0	0	0	0	
0	0	0	0	0.000694961	0.909907	0.089398	0	0	0	0	
0	0	0	0	0	3.24381e-05	0.728132	0.238964	0.0328713	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.20299	0	0	0	0	0	0.109573	0.687436	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0.666666	0	0.333334	0	0	0	


Vector Pi :

0	0.454706	0.348712	0.0965382	0.0833772	0.016667	0	0	0	0	0	


Vector Phi :

0.00464001	0.438035	0.333386	0.109549	0.0641856	0.0309261	0.000836028	0.00832185	0.00254195	0.0050374	0.00254018	
