
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.702973	0.297027	0	0	0	0	0	0	0	
0	0.765976	0.227347	1.35564e-05	0.00666319	0	0	0	0	0	0	
0	0.282552	0.477053	0.104526	0.112318	0	0	0	0.0235508	0	0	
0	0.0897318	0.519871	0.0265045	0.363848	4.43713e-05	0	0	0	0	0	
0	0	0.19484	0.396397	0.229088	0.0722401	0.107435	0	0	0	0	
0	0	0.106466	0	0.753504	0	0.13966	0.000370143	0	0	0	
0	0	0	0	0	0.17784	0.241744	0.580417	0	0	0	
0.788282	0	0	0	0	0	0	0	0	0	0.211718	
0	0	0	0.448794	0	0	0.320212	0	0	0	0.230994	
0	0	0	0.600255	0	0	0	0.399745	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.0887526	0.350291	0.480103	0.0808536	0	0	0	
0	0.489483	0.509672	0.000845312	0	0	0	0	0	0	0	
0	2.17407e-06	0.281571	0.718426	0	0	0	0	0	0	0	
0	0	0	0.0424572	0.957527	1.59227e-05	0	0	0	0	0	
0	0.018915	0	0	0.463174	0.517911	0	0	0	0	0	
0	0	0	0	0	0.000507648	0.999492	0	0	0	0	
0	0	0	0	0	0.399841	0.375961	0.224198	0	0	0	
0	0	0	0	0	0	0	0.34166	0.65834	0	0	
0	0.165318	0	0	0.505913	0	0.328769	0	0	0	0	
0	0	0	0.199872	0	0	0.200511	0	0	0.399745	0.199872	
0	0	0	0	0	0	0	0	0.200511	0.799489	0	


Vector Pi :

0.0197726	0.425035	0.264233	0.218825	0.0180635	0.0207376	0	0.0333333	0	0	0	


Vector Phi :

0.0103745	0.421154	0.321745	0.0852613	0.101312	0.0107982	0.0195434	0.0131608	0.00757733	0.00453671	0.00453671	
