
Parameters: 11 states AND 11 symbols

Matrix A :

0.889163	0	0	0	0	0	0	0	0	0	0.110837	
0	0.638435	0.361565	0	0	0	0	0	0	0	0	
0	0.169835	0.609897	0.0245636	0.172701	0.0230031	0	0	0	0	0	
0	0.0188606	0.506254	0.449179	0.000798017	0.0143936	0.0105146	0	0	0	0	
0	0	0.00419927	0.157292	0.520863	0.30154	0.00953093	0	0.00657394	0	0	
0	0	0.0315171	0.17737	0.0437624	0.530617	0.179364	1.48994e-06	0.0373676	0	0	
0	0	0	0	0	0.0848561	0.511892	0.227576	0.135135	0.0405406	0	
0	0	0.139105	0.860892	0	3.50747e-06	0	0	0	0	0	
0	0	0	0	0	0	0.253851	0.187326	0.323529	0.205882	0.0294118	
0	0	0	0	0	0	0.0869564	0.0869566	0.304348	0.304348	0.217391	
0.122164	0	0	0	0	0	0	0	0	0.663851	0.213985	


Matrix B :

0	0	0	0.200766	0	0.200766	0	0	0.128048	0.0688865	0.401533	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00409285	0.995907	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0289654	0	0.971035	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.693349	0.306651	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.869123	0.130877	0	


Vector Pi :

0	0.11537	0.353337	0.0959355	0.118691	0.142112	0.05	0.0412215	0.0666667	0	0.0166667	


Vector Phi :

0.00896364	0.158439	0.323785	0.122125	0.127241	0.113245	0.0658276	0.0223231	0.0297722	0.0202844	0.00799395	
