
Parameters: 11 states AND 11 symbols

Matrix A :

0.000121894	0	0	0	0	0.233869	0	0	0.766009	0	0	
0	0.839538	0.160462	0	0	0	0	0	0	0	0	
0.0123854	0.225133	0.567412	0.182684	0.0123853	0	0	0	0	0	0	
0.00998928	0	0.206501	0.382971	0.245309	0.0472495	0	0	0	0	0.107981	
0	0	0	0.14383	0.542522	0.124621	0.0553871	0	0	0.00270622	0.130934	
0	0	0	0	0	0.321241	0.12569	0	0	0.377092	0.175977	
0	0	0	0	0	0.416672	0.375005	0.0416672	0.0833215	0	0.0833344	
0	0	0	0	0	0.125	0.75	0	0	0.125	0	
0	0	0	0	0	0	0	0.583333	0.416667	0	0	
0	0.0417623	0.0125052	0.267051	0	0	0	0	0.0420503	0.2365	0.400131	
0	0.27764	0.72236	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.808453	0.191547	0	0	0	
0	0.336852	0.663148	0	0	0	0	0	0	0	0	
0	0	0.0579394	0.942061	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.125	0	0	0.625	0.25	0	
0	0.0833333	0	0	0	0	0	0	0.166667	0.416667	0.333333	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.13985	0.86015	0	0	0	0	0	0	


Vector Pi :

0	0.328502	0.298422	0.0615714	0.083786	0.0833333	0	0	0	0.0995474	0.0448384	


Vector Phi :

0.00435164	0.440837	0.269161	0.101854	0.0619031	0.0335451	0.020157	0.00660417	0.00988163	0.0178686	0.0338362	
