
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.870229	0.129771	0	0	0	0	0	0	0	0	
0	0.273026	0.572369	0.0194892	0.11699	0	0	0	0.0181264	0	0	
0	0.0441295	0.838429	0.117441	0	0	0	0	0	0	0	
0.00695564	0	2.0465e-05	0.135413	0.563459	0.214956	0	0	0.0722408	0.00695564	0	
0	0	0.132304	0.314061	0	0.520729	0.0329068	0	0	0	0	
0	0	0	0.315344	0	0.441482	0.243174	0	0	0	0	
0.0326132	0	0	0	0	0	0.468501	0.466273	0	0.0326132	0	
0.0390486	0	0	0	0	0.145137	0	0.776766	0	0.0390486	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.3	0	0	0.7	


Matrix B :

0	0	0	0	0	0	0.313211	0.686789	0	0	0	
0	0.385631	0.614369	0	0	0	0	0	0	0	0	
0	0	3.38648e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.935443	0.064557	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.680496	0.319504	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.313211	0.686789	0	0	0	
0	0	0	0	0	0	0	0	0.7	0.1	0.2	


Vector Pi :

0	0.45	0.3	0.0833428	0.0526227	0.0623123	0.0333333	0	0.0183888	0	0	


Vector Phi :

0.00146484	0.54236	0.251771	0.0372192	0.0674726	0.0459216	0.0138974	0.0192247	0.00943798	0.00146484	0.00976558	
