
Parameters: 11 states AND 11 symbols

Matrix A :

0.325083	0	0	0	0	0	0	0.325083	0	0.349834	0	
0	0.88712	0.11288	0	0	0	0	0	0	0	0	
0	0.226656	0.61503	0.142119	0.00969183	0.00650331	0	0	0	0	0	
0	3.05403e-07	0.326397	0.506916	0.128007	6.43662e-06	0	0	0	0	0.0386733	
0.0692631	0	0	0	0.125338	0	0.276804	0.0692631	0	0	0.459332	
0.0786963	0	0	0	0	0.619104	0.223504	0.0786963	0	0	0	
0	0	0	0.167667	0	0.0556061	0.544457	0	0.23227	0	0	
0.325083	0	0	0	0	0	0	0.325083	0	0.349834	0	
0	0	0.28572	0.571421	0	0	0.14286	0	0	0	0	
0	0	0	0	0	0.401068	0	0	0.598932	0	0	
0	0	0	0.414865	0	0	0	0	0	0	0.585135	


Matrix B :

0	0	0	0	0	0	0	0.216607	0	0.261131	0.522262	
0	0.479629	0.520371	0	0	0	0	0	0	0	0	
0	0	0.155999	0.844001	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0768169	0	0.230067	0	0.184568	0.508548	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.216607	0	0.261131	0.522262	
0	0	0	0	0	0.874995	0	0	0.125005	0	0	
0	0	0	0	0	0	0	0.401068	0.598932	0	0	
0	0	0	0	0	0.971049	0.0289514	0	0	0	0	


Vector Pi :

0.00833333	0.49276	0.290573	0.1	0	0	0.0102364	0.00833333	0	0	0.0897636	


Vector Phi :

0.00674856	0.514287	0.256128	0.117561	0.0200432	0.012359	0.0206325	0.00674856	0.00762034	0.00472176	0.0331505	
