
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0704846	0.385586	0.54393	0	0	0	0	0	0	0	
0	0.864971	0.126733	0.00829546	0	0	0	0	0	0	0	
0	0.278641	0.52416	0.151665	0.0420313	0.00350261	0	0	0	0	0	
0	0	0.354288	0.452707	0.178708	0.0142967	0	0	0	0	0	
0.0422672	0	0	0.172837	0.452941	0.231751	0.0434532	0.0144844	0	0.0422672	0	
0.160216	0	0.0222222	0.0573454	0	0.444444	0.0666667	0.0888889	0	0.160216	0	
0	0	0	0	0	0.545455	0.0909091	0.363636	0	0	0	
0	0	0	0	0	0	0.307692	0.307692	0.230769	0	0.153846	
0.224964	0	0	0	0	0	0	0	0.550073	0.224964	0	
0	0.0704846	0.385586	0.54393	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Matrix B :

0	0	0	0	0.0252024	0.940203	0	0.0345949	0	0	0	
0	0.417378	0.582622	0	0	0	0	0	0	0	0	
0	0.000658713	0.073086	0.926255	0	0	0	0	0	0	0	
0	0.0106203	0	0	0.98938	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.256991	0.165113	0.577896	0	
0	0	0	0	0.0252024	0.940203	0	0.0345949	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00322054	0.506369	0.29354	0.0833121	0.0270045	0.0666667	0	0	0.0166667	0.00322054	0	


Vector Phi :

0.0102552	0.501289	0.237735	0.115366	0.0559521	0.0365756	0.00892984	0.0105572	0.00902469	0.0102552	0.00406045	
