
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.667660	0.030911	0.241086	0.059042	0.000000	0.001300	0.000000	0.000000	0.000000	0.000000	
0.000000	0.221530	0.391744	0.237755	0.080329	0.023692	0.044950	0.000000	0.000000	0.000000	0.000000	
0.000000	0.405391	0.001614	0.479207	0.083704	0.000000	0.022554	0.007530	0.000000	0.000000	0.000000	
0.075464	0.000000	0.000000	0.171483	0.000000	0.427286	0.201188	0.077744	0.000000	0.000000	0.046836	
0.000000	0.001373	0.639248	0.314293	0.000000	0.045086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.342852	0.000000	0.000624	0.000000	0.000000	0.203930	0.262310	0.190285	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.260877	0.129154	0.000000	0.000000	0.609969	0.000000	
0.000000	0.000006	0.000000	0.999994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545515	0.000000	0.000000	0.454485	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.322718	0.320618	0.000000	0.000000	0.000000	0.356260	0.000000	0.000404	0.000000	0.000000	
0.000000	0.401527	0.595323	0.003150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001616	0.688657	0.093720	0.216007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089887	0.000007	0.784751	0.125354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.356081	0.621415	0.022503	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.104178	0.571672	0.324150	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263954	0.000000	0.482300	0.253745	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.097402	0.123999	0.000000	0.301049	0.000000	0.477550	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.333333	0.000000	0.166667	
0.000000	0.000000	0.141114	0.000000	0.187157	0.000000	0.000000	0.145901	0.000000	0.525828	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.125000	0.500000	


Vector Pi :

0.000000	0.148784	0.572758	0.063436	0.000000	0.090023	0.000000	0.000000	0.000000	0.000000	0.125000	


Vector Phi :

0.018399	0.403887	0.072209	0.291483	0.072443	0.048405	0.037718	0.022486	0.009627	0.013716	0.009627	
