
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.342329	2.48519e-07	0.657671	0	0	0	0	
0	0.824762	0.174489	0.000749624	0	0	0	0	0	0	0	
0	0.180352	0.624489	0.177059	0	0	0.0180996	0	0	0	0	
0	0.0290164	0.419325	0.281466	0.0531641	0.217028	0	0	0	0	0	
0	0	0.659143	0.340857	0	0	0	0	0	0	0	
0.111985	0.0296559	0.000102542	0.368509	0.146629	0.231134	0	0	0	0.111985	0	
0	0	0	0	0.661034	0	0.124756	0.107105	0	0	0.107105	
0	0	0	0	0	5.63496e-07	0	0	0.999999	0	0	
0	0	0	0	0.5	0	0	0	0	0	0.5	
0	0	0	0	0.342329	2.48519e-07	0.657671	0	0	0	0	
0	0	0	0	0.629543	0.370457	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.338261	0.567225	0	0.094514	0	
0	0.668216	0.331784	0	0	0	0	0	0	0	0	
0	0	0.457075	0.53575	0.00717477	0	0	0	0	0	0	
0	0	0	0	0.9222	0.0778	0	0	0	0	0	
0	0	0	0	0.111059	0.888941	3.56433e-07	0	0	0	0	
0	0	0	0	0	0.585796	0.414204	0	0	0	0	
0	0	0	0	0	0.319599	0.630776	0	0	0.0496252	0	
0	0	0	0	0	0	0	0	1	0	0	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0	0	0	0	0.338261	0.567225	0	0.094514	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0106978	0.398838	0.405257	0.0797121	0.0352096	0	0.0595875	0	0	0.0106978	0	


Vector Phi :

0.00402516	0.412551	0.375065	0.123553	0.0258562	0.0359439	0.0138053	0.00147861	0.00147861	0.00402516	0.00221792	
