
Parameters: 11 states AND 11 symbols

Matrix A :

0.0938709	0	0	0.0708192	0	0.0938709	0.0938709	0.0938709	0.0938709	0.0938709	0.365955	
0	0.805594	0.194406	0	0	0	0	0	0	0	0	
0.000387473	0.309241	0.440425	0.0194518	0.220821	0.000387473	0.000387473	0.000387473	0.000387473	0.000387473	0.00773677	
0	0.0437717	0.650956	0.202064	0.103208	0	0	0	0	0	0	
0.0318793	0	3.84275e-07	0.420921	0.0842313	0.0318793	0.0318793	0.0318793	0.0318793	0.0318793	0.303572	
0.0938709	0	0	0.0708192	0	0.0938709	0.0938709	0.0938709	0.0938709	0.0938709	0.365955	
0.0938709	0	0	0.0708192	0	0.0938709	0.0938709	0.0938709	0.0938709	0.0938709	0.365955	
0.0938709	0	0	0.0708192	0	0.0938709	0.0938709	0.0938709	0.0938709	0.0938709	0.365955	
0.0938709	0	0	0.0708192	0	0.0938709	0.0938709	0.0938709	0.0938709	0.0938709	0.365955	
0.0938709	0	0	0.0708192	0	0.0938709	0.0938709	0.0938709	0.0938709	0.0938709	0.365955	
0.0221915	0	0.374474	0.278896	3.1137e-05	0.0221915	0.0221915	0.0221915	0.0221915	0.0221915	0.213451	


Matrix B :

0	0	0	0	0	0.024147	0.460901	0.203534	0.186851	0.0778547	0.0467128	
0	0.500079	0.499921	0	0	0	0	0	0	0	0	
0	0	0.258119	0.71974	0.0221412	0	0	0	0	0	0	
0	0	0	0	0.997165	0.00265128	0	0.000184041	0	0	0	
0	0	0	0	0.769117	0.181994	0.0488896	0	0	0	0	
0	0	0	0	0	0.024147	0.460901	0.203534	0.186851	0.0778547	0.0467128	
0	0	0	0	0	0.024147	0.460901	0.203534	0.186851	0.0778547	0.0467128	
0	0	0	0	0	0.024147	0.460901	0.203534	0.186851	0.0778547	0.0467128	
0	0	0	0	0	0.024147	0.460901	0.203534	0.186851	0.0778547	0.0467128	
0	0	0	0	0	0.024147	0.460901	0.203534	0.186851	0.0778547	0.0467128	
0	0	0	0	2.22366e-05	0.855266	0.104996	0.0397162	0	0	0	


Vector Pi :

0.00533633	0.461313	0.276074	0.0530638	0.0888481	0.00533633	0.00533633	0.00533633	0.00533633	0.00533633	0.0886825	


Vector Phi :

0.00864101	0.463613	0.281386	0.0711154	0.0758678	0.00864101	0.00864101	0.00864101	0.00864101	0.00864101	0.0561715	
