
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.204208	0.413714	0	0.158587	0.088239	0	0.135251	
0	0.778452	0.216662	0.00488549	0	0	0	0	0	0	0	
0.0532884	0.239884	0.559725	0.128282	0.0163941	0	0	0	0.00242701	0	0	
0	0.0774556	0.4027	0.366785	0.136189	0.0168703	0	0	0	0	0	
0	0	0.0618203	0.759272	0.0296843	0	0	0	0.0632062	0	0.0860176	
0	0	0.319032	0	0.202647	0.478321	0	0	0	0	0	
0.195356	0	0	0.804644	0	0	0	0	0	0	0	
0	0	0	0.496428	0	0.399881	0	0	0	0	0.103691	
0	0	0	0	0	0	0	0.706223	0	0.293777	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	5.49738e-05	0.999945	0	0	0	0	


Matrix B :

0	0	0	0	0.362874	0.637126	0	0	0	0	0	
0	0.554546	0.445454	0	0	0	0	0	0	0	0	
0	1.03568e-06	0.360831	0.639167	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.494009	0.435452	0.0705393	0	0	0	
0	0	0	0	0	0	0.269643	0.730357	0	0	0	
0	0	0	0	0	0	0.393731	0	0.606269	0	0	
0	0	0	0	0	0	0	0.48869	0.426092	0	0.0852184	
0	0	0	0	0	0	0	0	0.419842	0.580158	0	
0	0	0	0	0	0	0.224438	0.523986	0	0.251576	0	


Vector Pi :

0.0892591	0.444217	0.305783	0.0883101	0	0.0224308	0	0	0.05	0	0	


Vector Phi :

0.0196724	0.419118	0.345976	0.127307	0.03322	0.0256938	0.00632613	0.00779505	0.00662009	0.00194483	0.00632648	
