
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.877964	0.117341	0.00469471	0	0	0	0	0	0	0	
0.000361357	0.207475	0.659291	0.121247	0.0116252	0	0	0	0	0	0	
0	0.0209067	0.380405	0.392856	0.16716	0	0.0304817	0	0.00819	0	0	
0	0	0	0.33039	0.645693	0	0.0239167	0	0	0	0	
0	0	0	0	0.272727	0.727273	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.125	0	0	0	0	0	0	0.75	0	0	0.125	
0	0	0	0	0	0	0	1	0	0	0	
0.471467	0	0	0	0	0	0.528533	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0.5295	0	0	0	0	0.4705	0	0	0	
0	0.412402	0.587598	0	0	0	0	0	0	0	0	
0	4.01589e-07	0.232507	0.767493	0	0	0	0	0	0	0	
0	3.0631e-05	0	0	0.91705	0.0829197	0	0	0	0	0	
0	0	0	0	0	0.734898	0.265102	0	0	0	0	
0	0	0	0	0	0	0	0.521739	0.347826	0.130435	0	
0	0	0	0	0	0.147486	0.852514	0	0	0	0	
0.125	0	0	0	0	0	0	0	0	0.5	0.375	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.472067	0.344599	0.0900776	0.0765893	0	0	0.0166667	0	0	0	


Vector Phi :

0.000977294	0.507664	0.288462	0.10068	0.0719417	0.0194558	0.00530607	0.00329833	0.000824574	0.000977297	0.000412292	
