
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.794359	0.205641	0	0	0	0	0	0	0	0	
0	0.778962	0.205021	0.016017	0	0	0	0	0	0	0	
0	0.281851	0.474914	0.200308	0.00267251	0.0402548	0	0	0	0	0	
0	0	0.0487424	0.227197	0.292221	0.355246	0.0765939	0	0	0	0	
0	0.0760242	0.539526	0	0.349673	0.0347771	0	0	0	0	0	
0	0	0.119266	1.81707e-05	0.339431	0.33945	0.14872	0.0197164	0.0183486	0	0.0150501	
0.0551179	0	0	0	0	0.401093	0.362784	0.0447783	0	0	0.136228	
0.0991904	0	0	0	0	0	0.1761	0.724709	0	0	0	
0	0	0	0	0	0.333333	0	3.26522e-07	0	0.666666	0	
0.2	0	0	0	0	0	0	0	0.2	0.6	0	
0	0	0	0	0	0	0.513147	0.0790902	0	0	0.407763	


Matrix B :

0	0	0	0	0.666667	0	0.333333	0	0	0	0	
0	0.309329	0.690671	0	0	0	0	0	0	0	0	
0	0	0.0469033	0.953097	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.965267	0.0347325	0	0	0	
0	0	0	0	0	0	0	0.409765	0.590235	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	
0	0	0	0	0	0	0.000848906	0.999151	0	0	0	


Vector Pi :

0	0.386235	0.263765	0.038603	0.128064	0.116667	0.0336855	0	0	0	0.0329812	


Vector Phi :

0.00514644	0.389586	0.268394	0.0776434	0.0838998	0.0917889	0.0460858	0.0177859	0.0025263	0.0042105	0.0129333	
