
Parameters: 11 states AND 11 symbols

Matrix A :

0.217414	0	0	0	0	0.000309725	0.529403	0.159165	0.0937092	0	0	
0	0.53907	0.448309	0.0117012	0.000920022	0	0	0	0	0	0	
0.0264328	0.152326	0.57448	0.227394	0.0193661	0	0	0	0	0	0	
0.0623071	0.0311861	0.233593	0.491435	0.176712	0.00476734	0	0	0	0	0	
0	0	0.0474817	0.340099	0.429161	0.183259	0	0	0	0	0	
0	0	0.0176089	0.123271	0.307806	0.422705	0.119783	2.19766e-05	0	0.00880499	0	
0	0	0	0.0372942	0.0745883	0.298282	0.398343	0.131631	0.0199543	0.0399085	0	
0	0	0	0	0	0.190476	0.285714	0.380952	0.0285714	0.114286	0	
0	0	0	0	0	0	0	0.363636	0.636364	0	0	
0	0	0	0	0	0	0.416667	0	0	0.0833333	0.5	
0.0604361	0	0	0	0	0	0	0.120583	0	0.241166	0.577815	


Matrix B :

0	0	0.0341376	0	0.436265	0.367858	0.16174	0	0	0	0	
0	0.999979	2.13945e-05	0	0	0	0	0	0	0	0	
0	9.78667e-05	0.999902	0	0	0	0	0	0	0	0	
0	0.0220112	3.86131e-06	0.977985	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.0853382	0	0	0.645644	0.269018	


Vector Pi :

0.048172	0.132231	0.182685	0.167759	0.133374	0.172348	0.0467251	0.0166667	0.05	0	0.05004	


Vector Phi :

0.0288526	0.101568	0.258251	0.239772	0.141616	0.0922027	0.066956	0.0322983	0.0136472	0.0113702	0.013466	
