
Parameters: 11 states AND 11 symbols

Matrix A :

0.791408	0	0	0	0.0742734	0	0	0	0	0.134318	0	
0	0.711459	0.232912	0.0556297	0	0	0	0	0	0	0	
0	0.272857	0.48988	0.212087	0.0251758	0	0	0	0	0	0	
0	0.0405306	0.242016	0.513406	0.204048	0	0	0	0	0	0	
0	0	0	0.253602	0.641306	0	0.095552	0.00954053	0	0	0	
0	0	0	0.506854	0.359182	0.133964	0	0	0	0	0	
0	0	0	0	0	0.457607	0.362629	0.0651244	0.11464	0	0	
0	0	0	0	0	0.116186	0.395111	0.488703	0	0	0	
0.4293	0	0	0	0.0156603	0.211472	0	0	0.0671289	0	0.276439	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0.111111	0.333333	0.555556	


Matrix B :

0	0	0.201478	0.268637	0	0.238801	0.188085	0	0.103	0	0	
0	0.320315	0.679685	0	0	0	0	0	0	0	0	
0	0	0.00152045	0.99848	0	0	0	0	0	0	0	
0	0	0	0	0.900289	0.0997106	0	0	0	0	0	
0	0	0	0	0	0.719141	0.280859	0	0	0	0	
0	0	0	0	0	0	0.821518	0.178482	0	0	0	
0	0	0	0	0	0	1.13795e-05	0.998481	0.0015076	0	0	
0	0	0	0	0	0	0	0	0.59871	0.40129	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.283024	0.200309	0.256671	0.159891	0.000115025	0.0667931	0.0331967	0	0	0	


Vector Phi :

0.0198276	0.248033	0.226856	0.239599	0.17641	0.0196472	0.0309281	0.00723078	0.00954771	0.00748966	0.0144317	
