
Parameters: 11 states AND 11 symbols

Matrix A :

0.615385	0	0	0	0	0	0	0.384615	0	0	0	
0	0.483021	0.423426	0.0935534	0	0	0	0	0	0	0	
0	0.172593	0.454954	0.313382	0.0545301	0.00454105	0	0	0	0	0	
0	0.0280511	0.211655	0.492772	0.222394	0.0354583	0	0	0	0	0.00967045	
0	0.00514392	0.0500474	0.290263	0.386364	0.245455	0.0227273	0	0	0	0	
0	0	0	0.0220798	0.265427	0.44932	0.205404	0	1.15036e-07	0.0577698	0	
0	0	0	0	0.00113672	0.248782	0.303799	0.0325293	0.252288	0.161465	0	
0	0	0	0	0	0	0.435194	0.276888	0.287917	0	0	
0	0	0.137349	0.43128	0.431371	0	0	0	0	0	0	
0.0849985	0	0	0	0	0	0	0.46756	0	0.0974357	0.350006	
0.171366	0	0	0	0	0	0	0.552101	0	0	0.276533	


Matrix B :

0	0	0	0	0	0	0	0	0	0.615385	0.384615	
0	0.999678	0.000321763	0	0	0	0	0	0	0	0	
0	0.00114616	0.998854	0	0	0	0	0	0	0	0	
0	0.0145661	0	0.985434	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.864273	0.135727	0	0	
0	0	0	0	0	0.867554	0.132446	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.22713	0	0.77287	0	0	


Vector Pi :

0	0.106918	0.300599	0.275816	0.116667	0.133333	0.0166667	0	0	0	0.05	


Vector Phi :

0.0101257	0.0777995	0.185088	0.26117	0.184658	0.129324	0.0634685	0.0308516	0.024895	0.0196318	0.0129887	
