
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.00148183	0.998518	0	0	0	0	0	0	0	
0	0.595174	0.118919	0.269124	0.00105233	0.0157307	0	0	0	0	0	
3.21623e-07	0.374254	0.571395	0.0219577	0.0169175	0.0154748	0	0	0	0	0	
0.0227341	0.0559995	0.0742398	0.445834	0.162292	0.223153	0	0.0157472	0	0	0	
1.2117e-05	0.405966	0.401945	0.0020889	0.110582	0.0772665	0.00214058	0	0	0	0	
0	0	0.000823665	0	0.550097	0	0.409265	0.0133874	0	0.026426	0	
0	0.128767	0.0177444	0.271307	0.294169	0.129726	0.158287	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	1	0	0	0	0	0	0	0	
0.666138	0	0	0	0.333862	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Matrix B :

0	0	0	0	0.239918	0	0.760082	0	0	0	0	
0	0.67533	0.324665	4.40268e-06	0	0	0	0	0	0	0	
0	0.0333006	0.776909	0.18973	6.08704e-05	0	0	0	0	0	0	
0	0	0.470135	0.529865	0	0	0	0	0	0	0	
0	0	1.93564e-07	0.661617	0.338383	0	0	0	0	0	0	
0	0.0596958	0	0.0159848	0.763948	0.160371	0	0	0	0	0	
0	0	0	6.38407e-07	0.453314	0.384905	0.161781	0	0	0	0	
0	0	0	0	0	0	0.6	0.4	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.499104	0.10877	0.15782	0.115474	0	0.102166	0	0	0	0.0166667	


Vector Phi :

0.00657194	0.345874	0.225426	0.211535	0.0973439	0.0679751	0.0332991	0.0042411	0.00339288	0.00264453	0.00169644	
