
Parameters: 11 states AND 11 symbols

Matrix A :

0.287009	0	0	0	0	0	0	0	0.1735	0.287009	0.252483	
0.000933751	0.652042	0.346078	7.74721e-07	1.15198e-05	0	0	0	0	0.000933751	0	
0.00148649	0.265651	0.33077	0.16127	0.237918	0	0	0.00141829	0	0.00148649	0	
0	0.710019	0.221478	0.0242578	0.029557	0.0146887	0	0	0	0	0	
0	1.14518e-06	0.0197022	0.585754	0.261038	0.0316373	1.57621e-05	0.101851	0	0	0	
0	0.517324	0.482672	4.32217e-06	0	0	0	0	0	0	0	
0	4.93787e-05	0.688217	0	0	0	0.155896	0.155837	0	0	0	
0	0	0	0	0	0	0.768308	0	0.231692	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.287009	0	0	0	0	0	0	0	0.1735	0.287009	0.252483	
0	0	0	0	0	0	0	0.429551	0.369904	0	0.200546	


Matrix B :

0	0	0	0	0	0	0.219038	0	0	0.780962	0	
0	0.483743	0.50934	0.00691662	2.87459e-07	0	0	0	0	0	0	
0	7.00172e-07	0.397601	0.519437	0.0829615	0	0	0	0	0	0	
0	0	0.000842834	0.5833	0.298131	0.117726	0	0	0	0	0	
0	0	0	0.0431366	0.534509	0.344002	0.0783524	0	0	0	0	
0	0	0.146011	0	0.29504	0	0.479604	0	0.0793443	0	0	
0	0.171798	0	0	0	0.573723	0	0	0	0.254478	0	
0	0	0	0	0	0	0.532159	0.409361	0.0584802	0	0	
0	0	0	0	0	0	0	0.698209	0	0.162149	0.139642	
0	0	0	0	0	0	0.219038	0	0	0.780962	0	
0	0	0.615351	0	0	0	0.185801	0	0	0.198848	0	


Vector Pi :

0	0.465672	0.174384	0.178162	0.115335	2.25335e-06	0	0	0	0	0.066445	


Vector Phi :

0.00202586	0.457131	0.293399	0.107794	0.098782	0.00886205	0.0116978	0.0128498	0.0041535	0.00202586	0.00127961	
