
Parameters: 11 states AND 11 symbols

Matrix A :

0.545121	0	0	0	0	0	0	0.454879	0	0	0	
0	0.544812	0.237501	0.130315	0.0507111	0	0.0233883	0	0	0.0132718	0	
0	0.364941	0.0717367	0.368776	0.0964411	0.0092144	0.0491268	0	0	0.0397638	0	
0	0.103551	0.574007	0.0490869	0.00259073	0.186465	0.0277297	0	0	0.0565705	0	
0.00430487	0.077772	0.093652	0.213792	0.123999	0.441813	0.000170415	0.0442659	0	0.000231275	0	
0	0.0485036	0.000516707	0.00229597	0.695382	0.0132326	0.000882698	0.10245	0	0.136736	0	
0.0239447	0.273067	0.382069	1.54389e-05	5.34654e-07	0.00014378	0.320759	0	0	0	0	
0	0	0	0.0295522	0	0	0.00170971	0	0.968738	0	0	
0	0	0	0.297427	0	0.289667	0.165743	0	0	0.247163	0	
0	0	0	0.0389499	0	0	0.541137	0.0230431	0	0.295697	0.101174	
0.35158	0	0	0	0	0	0	0	0	0	0.64842	


Matrix B :

0	0.431282	0.422672	0.146046	0	0	0	0	0	0	0	
0	0.648113	0.35182	6.72844e-05	0	0	0	0	0	0	0	
0	0.0244614	0.830432	0.145106	0	0	0	0	0	0	0	
0	7.67392e-07	0.352273	0.643923	0.00380232	0	0	0	0	0	0	
0	0	0.0225643	0.769025	0.208402	0	8.68933e-06	0	0	0	0	
0	0.0288852	0	0.292271	0.678842	1.34815e-06	0	0	0	0	0	
0	1.93343e-06	1.24107e-06	0.193733	0.692368	0.113896	0	0	0	0	0	
0	0	0	0	0	0.375612	0.54051	0.0420364	0.0418418	0	0	
0	0.0986557	0	0	0	0	0.30984	0.444017	0.0989112	0.0485766	0	
0	0	0	0	0	0.839322	0.144446	0	0	0.0162322	0	
0	0	0	0	0	0.27595	0.347627	0	0.0628309	0.187441	0.126151	


Vector Pi :

0	0.2876	0.247212	0.21919	1.22432e-05	0	0.142122	0.0343648	0	0.0694983	0	


Vector Phi :

0.0164134	0.266258	0.200724	0.147004	0.102967	0.0819091	0.0759584	0.0216009	0.0209256	0.0514368	0.0148019	
