
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.812015	0.187985	0	0	0	0	0	0	0	0	
0	0.200261	0.657517	0.142215	7.38952e-06	0	0	0	0	0	0	
0	0	0.100923	0.422293	0.270017	0.206767	0	0	0	0	0	
0	0	0.476362	0	0.523638	0	0	0	0	0	0	
0	0	0.0144425	1.72297e-05	0.296701	0.618388	0	0.0704517	0	0	0	
0.142857	0	0	0	0	0.857143	0	0	0	0	0	
0	0	0	0	0	0	0.875	0	0	0.125	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.011428	0.988572	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0291508	0.970849	0	0	0	0	0	0	
0	0	0	0	0	0.714286	0.285714	0	0	0	0	
0	0	0	0	0	0.5	0.25	0.25	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.430492	0.286175	0.045148	0.154069	0.0674497	0	0	0.0166667	0	0	


Vector Phi :

0.000696498	0.386287	0.362607	0.0892653	0.0875496	0.059317	0.00487548	0.00557198	0.00104475	0.000696498	0.00208949	
