
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.821397	0	0	0.178603	0	0	0	0	0	
0	0.752973	0.247027	0	0	0	0	0	0	0	0	
0	0.10193	0.745154	0.140348	0.0125684	0	0	0	0	0	0	
0	0	0.262332	0.568044	0.153845	0	0.015779	0	0	0	0	
0	0	0	0.301357	0.559663	0	0.13898	0	0	0	0	
0.079133	0	0	0.0228906	0.612141	0.285835	0	0	0	0	0	
0	0	0	0	0	0.185951	0.33928	0.376047	0.0987224	0	0	
0.120459	0	0	0	0	0.358438	0	0.433733	0.0670671	0.0203027	0	
0	0	0	0	0	0	0	0.324522	0.567913	0	0.107565	
0	0	0	0	0	0	0	0.544339	0	0.27217	0.183491	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.054598	0.945402	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0339629	0.966037	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.917879	0.0821212	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.750423	0.249577	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.166667	0	0	0	0	0	0	0	0	0.666667	0.166667	


Vector Pi :

0.0466993	0.174466	0.425534	0.197141	0.0561592	0.05	0	0.0333333	0.0166667	0	0	


Vector Phi :

0.00552343	0.162849	0.394666	0.21276	0.119318	0.0242555	0.0301792	0.029919	0.0115392	0.00339613	0.00559311	
