
Parameters: 11 states AND 11 symbols

Matrix A :

0.173143	0	0.292323	0.534534	0	0	0	0	0	0	0	
0	0.806407	0.174841	0.00861513	0.00814859	0	0	0	0	0.00198869	0	
0	0.245095	0.523949	4.15524e-05	0.198004	0.00731017	0	0	0	0.0256004	0	
0	0.0668326	0.538845	0.281822	0	0.0345087	0	0	0	0.0779919	0	
0	0	0.0724434	0.143671	0.424961	0.33197	0.0269554	0	0	0	0	
0.133734	0	0	0	0.125616	0.455841	0.218383	0	0	0.0372445	0.0291812	
0.369142	0	0	0.0764898	0	0.0428346	0.421226	0	0	0	0.0903074	
0	0	0	0	0	0	0	0.599725	0.400275	0	0	
0.062769	0	0	0	0	0	0.022235	0.142112	0.532221	0	0.240663	
0	0	0	0	0	0	0.00109201	0	0.998908	0	0	
0.129223	0	0	0	0	0	0.414214	0	0	0	0.456562	


Matrix B :

0	0	0	0	0	0.929877	0.070123	0	0	0	0	
0	0.386942	0.613058	0	0	0	0	0	0	0	0	
0	0	0.0672856	0.932714	0	0	0	0	0	0	0	
0	0	0	3.51518e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.200783	0.504768	0.294448	
0	0	0	0	0	0	0	0.381843	0.618157	0	0	
0	0	0	0	0	0.539187	0.38958	0.0712333	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0666662	0.373164	0.226836	0.18077	0.035897	4.26025e-07	0	0.0333333	0	0.033338	0.0499953	


Vector Phi :

0.0461032	0.317481	0.233196	0.0644443	0.100798	0.0732529	0.0576841	0.0156332	0.0440327	0.0143557	0.0330194	
