
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.261039	0	0	0	0	0	0	0	0.657474	0.0814867	
0	0.879447	0.120553	0	0	0	0	0	0	0	0	
0	0.196013	0.634551	0.162791	0	0	0	0	0	0	0.00664452	
0	0	0.18911	0.635587	0	0	0	0.0060684	0.00426733	4.8184e-06	0.164963	
0	0	0	0	0.807692	0.134615	0	0	0	0.0576923	0	
0	0	0	0	0	0	1	0	0	0	0	
0.887888	0	0	0	0	0	0	0	0	0.112112	0	
0	0	0	0	0.23542	0	0	0.588551	0.176029	0	0	
0	0	0	0.254989	0	0	0	0	0.367351	0.37766	0	
0	0	0.933576	0	0	0	0	0.0664239	0	0	0	
0.0606879	0	0	0.106248	0	0	0	0.281323	0.0451705	0	0.506571	


Matrix B :

0	0.0866288	0	0	0.638884	0.274487	0	0	0	0	0	
0	0.28839	0.71161	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.545455	0.236364	0.0909091	0.127273	
0	0	0	0	0.142857	0	0.714286	0	0	0.142857	0	
0	0	0.217887	0	0	0.180442	0.60167	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.826822	0.173178	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.45	0.283333	0.0833333	0.05	0	0.0363175	0.0412873	0.0557285	0	0	


Vector Phi :

0.00877916	0.424354	0.249298	0.13688	0.0477752	0.00643128	0.00643128	0.0390261	0.0153925	0.0150632	0.0505686	
