
Parameters: 11 states AND 11 symbols

Matrix A :

0.196718	0	0.134908	0.668374	0	0	0	0	0	0	0	
0	0.689676	0.310324	0	0	0	0	0	0	0	0	
0	0.126857	0.649267	0.216414	0.00746255	0	0	0	0	0	0	
0	0.00404079	0.206486	0.57085	0.198381	0.0202429	0	0	0	0	0	
0.000799862	0	0.00866706	0.0910078	0.640968	0.247066	0.0114919	0	0	0	0	
0.169659	0	0	0	0.0671935	0.585065	0.171942	0.00614078	0	0	0	
0	0	0	0	0	0.0342205	0.51724	0.159214	0.274851	0	0.014474	
0	0	0	0	0	0	0.0132186	0.486486	0.311106	0	0.189189	
0.3133	0	0	0	0	0.501657	0	0	0.185044	0	0	
0.166665	0	0	0	0	0	0	0	0	0.666669	0.166666	
0	0	0	0	0	0	0	0.25926	0	0.0740745	0.666666	


Matrix B :

0	0	0	0	0.892399	0.107601	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.79548e-05	0.999982	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.166665	0	1.04908e-05	0.833325	
0	0	0	0	0	0	0	0	0.607144	0.392856	0	


Vector Pi :

0.0172634	0.0833265	0.28334	0.233333	0.133033	0.11637	0.116667	0	0	0	0.0166667	


Vector Phi :

0.0414003	0.0965647	0.229487	0.211445	0.147311	0.137369	0.0532188	0.0287112	0.0289089	0.00465164	0.0209321	
