
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.875519	0.122407	0.00207469	0	0	0	0	0	0	0	
0.00390625	0.222656	0.542969	0.230469	0	0	0	0	0	0	0	
0.00514754	0.0187793	0.248826	0.549296	0.173578	0.0043726	0	0	0	0	0	
0	0	0	0.0639899	0.49011	0.231668	0	0	0	0.213443	0.000788543	
0	0	0	0	0.0455775	0.212338	0	0.45827	0	0	0.283814	
0	0	0	0	0	0	0.0749134	0	0	0.925087	0	
0	0	0	0	0	0	0.258561	0.533009	0.140126	0.0683044	0	
0	0	0	0	0	0	0	0.375	0.625	0	0	
0	0	0.123292	0.730426	0	0	0	0	0	0.146282	0	
0	0	0	0.0847595	0.436368	0	0.126356	0	0	8.90534e-05	0.352427	


Matrix B :

0	0	0	0	0	0.967261	0.0327392	0	0	0	0	
0	0.384016	0.615984	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.91417	0.0858299	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.777778	0.0555556	0.166667	
0	0	0	0	0	0.969124	0.0308755	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.5	0.15	0.166667	0.0707897	0.0166823	0.0165866	0.0333307	0.0333333	0.0126107	0	


Vector Phi :

0.00175055	0.411735	0.215289	0.1767	0.0702834	0.0216528	0.0112899	0.0357136	0.0133452	0.0326641	0.00957547	
