
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.616687	0.344810	0.000000	0.000000	0.038503	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.338965	0.407105	0.000007	0.000036	0.210324	0.017084	0.026478	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106285	0.693107	0.000000	0.000000	0.200609	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.157770	0.000000	0.446813	0.391620	0.003797	0.000000	0.000000	
0.000000	0.000000	0.003428	0.000000	0.383743	0.000000	0.000000	0.464669	0.038692	0.109467	0.000000	
0.000000	0.000000	0.811189	0.000000	0.000000	0.000000	0.188797	0.000014	0.000000	0.000000	0.000000	
0.029967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133252	0.228652	0.516914	0.091214	
0.025881	0.000000	0.000006	0.000002	0.079798	0.000000	0.483796	0.000000	0.410517	0.000000	0.000000	
0.044269	0.000000	0.000000	0.000000	0.000000	0.000000	0.062499	0.000000	0.309893	0.375012	0.208327	
0.053571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160712	0.785717	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045997	0.954003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000131	0.901257	0.098613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999057	0.000943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.131790	0.868210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999985	0.000015	0.000000	0.000000	0.000000	0.000000	
0.016667	0.000000	0.000000	0.000000	0.000000	0.000000	0.449993	0.200003	0.133335	0.116668	0.083334	


Vector Pi :

0.000000	0.398639	0.040661	0.197475	0.000000	0.110635	0.049443	0.000000	0.003148	0.100001	0.099999	


Vector Phi :

0.013304	0.228347	0.258222	0.000007	0.035631	0.063103	0.075002	0.057818	0.072500	0.086935	0.109130	
