
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.948635	0.000000	0.051365	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.655671	0.253744	0.078101	0.000000	0.000000	0.012481	0.000002	0.000000	0.000000	0.000000	
0.000000	0.013400	0.146423	0.000000	0.000000	0.000000	0.663161	0.177016	0.000000	0.000000	0.000000	
0.000000	0.228135	0.000000	0.747352	0.000000	0.000000	0.024513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.684628	0.000145	0.315227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.725785	0.274214	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.183802	0.311524	0.504674	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.118962	0.220122	0.301348	0.359568	
0.000000	0.000000	0.000000	0.000000	0.000000	0.681963	0.000000	0.000000	0.231348	0.000000	0.086690	
0.262796	0.000000	0.000000	0.000000	0.000000	0.000030	0.000000	0.000000	0.273790	0.463384	0.000000	
0.043742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153638	0.802620	


Matrix B :

0.000000	0.000000	0.000000	0.558758	0.362753	0.078488	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999963	0.000037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227259	0.772741	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.789963	0.210037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.714096	0.285904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.542880	0.367052	0.090068	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.543980	0.456020	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.561719	0.438281	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112150	0.292341	0.313996	0.162412	0.119102	


Vector Pi :

0.000000	0.163330	0.099409	0.019862	0.117399	0.079366	0.060762	0.000000	0.259872	0.000000	0.200000	


Vector Phi :

0.028378	0.189948	0.088014	0.124149	0.052441	0.070245	0.092641	0.070750	0.049787	0.082893	0.150753	
