
Parameters: 11 states AND 11 symbols

Matrix A :

0.100844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.508775	0.000000	0.336507	0.053874	
0.033202	0.668338	0.000000	0.000000	0.072535	0.225926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.621542	0.000000	0.000000	0.000011	0.013262	0.000000	0.000000	0.000000	0.365186	0.000000	
0.000000	0.758008	0.053588	0.036483	0.000000	0.076791	0.075130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.139005	0.763507	0.000000	0.097487	0.000000	0.000000	0.000000	0.000000	
0.378813	0.000000	0.000000	0.111094	0.002809	0.217440	0.166129	0.000000	0.000000	0.123715	0.000000	
0.000001	0.000000	0.000000	0.000000	0.153591	0.000000	0.618007	0.120525	0.107695	0.000182	0.000000	
0.000000	0.000000	0.000000	0.040840	0.000000	0.000000	0.022107	0.601620	0.335433	0.000000	0.000000	
0.000000	0.109304	0.055460	0.398682	0.000000	0.000000	0.000000	0.000000	0.352845	0.083709	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000045	0.000000	0.000000	0.999955	
0.000000	0.000000	0.000000	0.019775	0.000000	0.000000	0.000000	0.137265	0.019801	0.021186	0.801973	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.366236	0.633764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.013385	0.986615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009419	0.000000	0.000000	0.355114	0.308389	0.130831	0.056071	0.065416	0.074761	


Vector Pi :

0.000000	0.150153	0.083493	0.000000	0.199610	0.000000	0.066801	0.200396	0.099469	0.000000	0.200077	


Vector Phi :

0.034785	0.201105	0.008451	0.068654	0.113227	0.064939	0.078180	0.130265	0.086051	0.033867	0.180476	
