
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.851592	0.000336	0.135917	0.000000	0.000000	0.012154	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.426432	0.000000	0.000000	0.000000	0.573568	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.601694	0.173121	0.149646	0.075537	0.000002	0.000000	0.000000	0.000000	
0.000000	0.800898	0.034629	0.000000	0.000000	0.000000	0.084879	0.079594	0.000000	0.000000	0.000000	
0.000000	0.000000	0.322347	0.153670	0.523983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125632	0.740525	0.000000	0.133843	0.000000	
0.000000	0.000000	0.025000	0.000000	0.000000	0.212500	0.000000	0.562500	0.162256	0.037744	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218612	0.679267	0.102121	0.000000	
0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107765	0.502546	0.389672	
0.177450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822550	


Matrix B :

0.000000	0.000000	0.000000	0.222225	0.777775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048314	0.951686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.351519	0.648481	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.195862	0.347241	0.237586	0.127931	0.036552	0.054828	


Vector Pi :

0.000000	0.239099	0.060901	0.144394	0.000000	0.130937	0.091336	0.066667	0.099733	0.000406	0.166527	


Vector Phi :

0.014727	0.336339	0.035885	0.132879	0.062324	0.046934	0.045745	0.127291	0.077093	0.037792	0.082990	
