
Parameters: 11 states AND 11 symbols

Matrix A :

0.283278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206527	0.510195	0.000000	
0.000000	0.616953	0.017208	0.024276	0.001868	0.074996	0.264700	0.000000	0.000000	0.000000	0.000000	
0.000000	0.583515	0.095047	0.321438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.341666	0.000017	0.002434	0.036833	0.155399	0.463651	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000046	0.445572	0.000000	0.554382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.337535	0.000000	0.000000	0.000000	0.057034	0.313298	0.000000	0.167777	0.000000	0.124355	0.000000	
0.163806	0.000000	0.001124	0.155795	0.078872	0.600402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.167634	0.572100	0.000000	0.001094	0.000000	0.000000	0.259173	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097531	0.000000	0.000000	0.000000	0.000000	0.780251	0.122217	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088698	0.295658	0.321039	0.294605	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254536	0.745464	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999535	0.000465	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.801689	0.198311	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399898	0.330669	0.159211	0.073482	0.036741	


Vector Pi :

0.128263	0.166756	0.026458	0.168534	0.137805	0.000000	0.000448	0.066667	0.038404	0.156212	0.110455	


Vector Phi :

0.063479	0.207383	0.083764	0.043780	0.030606	0.098299	0.075193	0.093063	0.054029	0.116066	0.134337	
