
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.197227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.802773	0.000000	
0.000000	0.716371	0.283629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012626	0.140280	0.550381	0.163971	0.000000	0.000012	0.126161	0.006569	0.000000	0.000000	0.000000	
0.000015	0.000000	0.000000	0.459011	0.173022	0.367953	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.707166	0.000000	0.267839	0.024995	0.000000	0.000000	0.000000	0.000000	0.000000	
0.121916	0.000000	0.000000	0.000000	0.055218	0.248571	0.000000	0.420842	0.153452	0.000000	0.000000	
0.496307	0.000000	0.000000	0.000000	0.000452	0.098916	0.000000	0.000000	0.063842	0.340483	0.000000	
0.000000	0.000000	0.159137	0.000000	0.622663	0.000000	0.000000	0.218201	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004457	0.000000	0.066374	0.000000	0.000000	0.439621	0.489548	0.000000	0.000000	
0.034895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041322	0.345887	0.345074	0.232821	
0.043478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217391	0.739130	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.190887	0.809113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.451688	0.548312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.782251	0.217749	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.544270	0.455730	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468085	0.319149	0.212766	


Vector Pi :

0.000000	0.064100	0.302566	0.087745	0.145586	0.095968	0.000000	0.037368	0.000000	0.233333	0.033333	


Vector Phi :

0.032364	0.134648	0.272242	0.082515	0.092912	0.048021	0.034346	0.074137	0.074120	0.081741	0.072952	
