
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.762821	0.217949	0	0	0	0	0.0192308	0	0	0	
0	0.172987	0.665881	0.142214	0.000981574	0	0	0.0179372	0	0	0	
0	0	0.0613255	0.579646	0.207343	0.0300622	0.121623	0	0	0	0	
0	0	0.417836	0.00783784	0.574316	0	1.01347e-05	0	0	0	0	
0	0	0.0344686	0.184456	0.615351	0.165719	5.30898e-06	0	0	0	0	
0	0	0	0	0.149227	0.240784	0.491215	0	0	0	0.118775	
0.0611417	0.0611417	0	0	0	0	0.629029	0	0	0.248688	0	
0.499998	0	0	0	0	0	0	0	0.500001	1.4127e-06	0	
0	0	0.0720763	8.72188e-05	0.217363	0.143003	0	0	0.56747	0	0	
0	0	0	0	0.0454545	0.134721	0.0925513	0	0	0	0.727273	


Matrix B :

0	0	0.100232	0	0	0	0.499872	0.299922	0	0	0.0999743	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.816456	0.183544	0	0	0	0	0	0	
0	0	0	0	0	0	0.3125	0.625	0	0	0.0625	
0	0	0	0.0780259	0	0.780132	0	0	0	0.141842	0	
0	0	0	0	0	0.958333	0.0416667	0	0	0	0	


Vector Pi :

0.0167095	0.233333	0.399957	0.000208364	0.182434	0.0317581	0.0506914	0.0510719	0	0.0171701	0.0166667	


Vector Phi :

0.00531136	0.260809	0.353577	0.132458	0.123871	0.0239855	0.0496408	0.0113578	0.00923387	0.00813593	0.0216189	
