
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.238265	0.761735	0	0	0	
0	0.853913	0.132011	0.00156431	0	0.0125116	0	0	0	0	0	
0	4.30038e-05	0.422476	0	0.0109972	0.22102	0.0099311	0.313538	0	0.0219944	0	
0.000134243	0	0.0276338	0.490514	0.036877	0	0.444706	3.7184e-07	0.000134243	0	0	
0.0688555	0	0.0334488	0	0.82884	0	0	0	0.0688555	0	1.20162e-07	
0	0	0.0850879	5.1386e-06	0.00873097	0.245913	0.267617	0	0	0.353211	0.0394348	
0	0	0.000109898	0	0	0	0.455726	0.544164	0	0	0	
0	0.830374	0.127907	0	0	0	0	0.0417188	0	0	0	
0	0	0	0	0	0	0.238265	0.761735	0	0	0	
0.0491634	0	0	0.342615	0	0	0.0611575	0	0.0491634	0.12641	0.37149	
0.15887	0	0	0	0.0529851	0	0	0	0.15887	0	0.629275	


Matrix B :

0	0	0	0	0.155335	0.844665	0	0	0	0	0	
0	0.427439	0.572561	0	0	0	0	0	0	0	0	
0	0	3.8602e-05	0.999961	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	5.91878e-07	0	0	0.266017	0.400354	0.100088	0.166814	0.0667257	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.217113	0.782887	0	0	0	0	0	0	0	
0	0	0	0	0.155335	0.844665	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0117219	0.583355	0.125065	0.0967125	2.3037e-05	0	0.063177	0.0915799	0.0117219	0	0.0166436	


Vector Phi :

0.00799758	0.529858	0.15204	0.0187081	0.0261571	0.0533536	0.0541499	0.0932094	0.00799758	0.0253999	0.0311277	
