
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.435739	0	0	0	0.564261	
0	0.85253	0.145449	0.00202095	0	0	0	0	0	0	0	
0.0178229	0.272847	0.497508	0.193999	0	0	0	0	0	0.0178229	0	
0	3.12264e-05	0.363064	0.440476	0	0	0	0	0.196429	0	0	
0	0.0506846	0.253423	0.678439	0.0174322	0	0	0	2.08154e-05	0	0	
0	0	0	0	0	0.669986	0	0.330014	0	0	0	
0	0	0	0	0	0.543102	0.275216	0	0	0	0.181682	
0	0	0	0.0999976	0.813104	0	0	0	0	0	0.0868982	
0	0	0	0.306292	0	0	0	0	0.517139	0	0.176569	
0	0	0	0	0	0	0.435739	0	0	0	0.564261	
0	0	0	0	0.238423	0	0.191859	0	0.145132	0	0.424587	


Matrix B :

0	0	0	0	0.361502	0.545572	0.0929267	0	0	0	0	
0	0.441185	0.558815	0	0	0	0	0	0	0	0	
0	0	0.201014	0.798986	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.696776	0.303223	1.17494e-06	0	0	0	
0	0	0	0	0	0	0	0	0.374675	0.526589	0.0987355	
0	0	0	0	0	0	0	0.797973	0.202027	0	0	
0	0	0	0	0	0	0	0.541939	0.458061	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.361502	0.545572	0.0929267	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0122897	0.445568	0.187765	0.116667	0.0426531	0.05	0	0.0333333	0.0679206	0.0122897	0.0315135	


Vector Phi :

0.00426153	0.447551	0.239105	0.14121	0.0149312	0.0236455	0.0143681	0.00780334	0.0679415	0.00426153	0.0349212	
