
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.797345	0.190829	0.007911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003915	
0.006637	0.237848	0.528876	0.184868	0.000000	0.041772	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132283	0.300149	0.364865	0.000000	0.135135	0.000000	0.000000	0.000000	0.000000	0.067568	
0.000000	0.000000	0.428570	0.571430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.201812	0.132340	0.665848	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.717268	0.000000	0.000000	0.282111	0.000000	0.000000	0.000621	
0.000000	0.000000	0.066624	0.133248	0.396475	0.000000	0.000000	0.403653	0.000000	0.000000	0.000000	
0.174355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.087178	0.738467	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008176	0.658793	0.000000	0.333031	0.000000	


Matrix B :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.482502	0.517498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.263068	0.736932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.403702	0.596298	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.557272	0.442728	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087178	0.348710	0.000000	0.215402	0.261533	0.087178	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.460545	0.272788	0.100000	0.066667	0.033333	0.066667	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005729	0.416588	0.284987	0.125924	0.034855	0.033332	0.022276	0.030643	0.021989	0.013524	0.010153	
