
Parameters: 11 states AND 11 symbols

Matrix A :

0.193822	0.015625	0.000000	0.000000	0.000000	0.790553	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.756327	0.243673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016028	0.146662	0.657620	0.111011	0.000015	0.068664	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090877	0.604566	0.201069	0.103487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000805	0.709292	0.141753	0.148149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062282	0.000006	0.618618	0.044903	0.274191	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.260769	0.271495	0.467735	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229281	0.000000	0.675853	0.094865	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000358	0.122933	0.677547	0.199163	
0.117323	0.112502	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770175	


Matrix B :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014430	0.985570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.969813	0.030187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000647	0.721633	0.277719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.920656	0.079344	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.759331	0.240669	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.541659	0.376660	0.081681	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493890	0.436474	0.069636	0.000000	
0.000000	0.000000	0.000000	0.216011	0.000000	0.168045	0.000000	0.179044	0.000000	0.220760	0.216140	


Vector Pi :

0.000000	0.099054	0.334279	0.202636	0.065230	0.000000	0.188671	0.043463	0.066667	0.000000	0.000000	


Vector Phi :

0.009785	0.200627	0.313184	0.110701	0.063545	0.043010	0.051515	0.059052	0.095912	0.028217	0.024453	
