
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.359233	0.000000	0.000000	0.160192	0.000000	0.480575	
0.000000	0.698459	0.276208	0.021086	0.000000	0.000000	0.000000	0.000000	0.000000	0.004247	0.000000	
0.000000	0.202305	0.613759	0.162772	0.000000	0.000000	0.005286	0.000000	0.000005	0.015873	0.000000	
0.000000	0.036714	0.296633	0.433378	0.012880	0.000000	0.009182	0.000000	0.000000	0.211213	0.000000	
0.000000	0.000000	0.075370	0.659594	0.265036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000006	0.000000	0.000000	0.000000	0.195962	0.647262	0.156770	0.000000	0.000000	0.000000	0.000000	
0.166693	0.000000	0.000000	0.166693	0.500079	0.166536	0.000000	0.000000	0.000000	0.000000	0.000000	
0.191013	0.000000	0.000000	0.808987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.174496	0.000000	0.280065	0.545439	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.243163	0.000000	0.000000	0.125034	0.389245	0.242558	0.000000	
0.181818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.519426	0.480574	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017004	0.000000	0.982996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.632003	0.367997	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.764009	0.000000	0.235991	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083333	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.416667	0.333333	


Vector Pi :

0.033333	0.332598	0.266668	0.167401	0.080392	0.033333	0.000000	0.000000	0.033333	0.052941	0.000000	


Vector Phi :

0.011535	0.232706	0.313908	0.181651	0.040994	0.043340	0.010122	0.022497	0.054194	0.058536	0.030518	
