
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.565297	0.434703	0.000000	0.000000	0.000000	0.000000	
0.015597	0.879618	0.104786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016422	0.273012	0.576769	0.125972	0.000000	0.000000	0.000000	0.007825	0.000000	0.000000	0.000000	
0.000000	0.031707	0.279305	0.572843	0.014207	0.085611	0.000000	0.000000	0.000000	0.000000	0.016327	
0.000000	0.000000	0.144217	0.698237	0.157547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.034695	0.417778	0.000000	0.438022	0.109505	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.250000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.230769	0.692308	0.000000	0.000000	0.000000	
0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333334	0.333334	0.000000	0.333331	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Matrix B :

0.000000	0.000000	0.000000	0.149339	0.850661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.494239	0.505761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114426	0.885574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.866667	0.133333	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.200000	0.200000	0.200000	
0.000000	0.000000	0.333331	0.000000	0.000000	0.000000	0.000000	0.666669	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.534584	0.232083	0.100000	0.033333	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.009769	0.436922	0.178781	0.093405	0.023961	0.013544	0.022083	0.027478	0.000000	0.000000	0.194057	
