
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.791677	0.095742	0.107498	0.000000	0.000000	0.005082	0.000000	0.000000	0.000000	0.000000	
0.000000	0.122908	0.716838	0.000000	0.096935	0.063319	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000014	0.062898	0.302154	0.000002	0.238282	0.000000	0.396650	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.465247	0.000003	0.261884	0.000000	0.224871	0.047994	0.000000	
0.000000	0.891418	0.000000	0.000000	0.000000	0.108582	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063946	0.268805	0.000000	0.000000	0.594036	0.073212	0.000000	0.000000	0.000000	0.000000	
0.307692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.692308	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.141079	0.053992	0.384519	0.420410	
0.000000	0.024661	0.000000	0.000000	0.000000	0.304241	0.334057	0.000000	0.000000	0.337041	0.000000	
0.000000	0.060075	0.000000	0.000000	0.000000	0.000000	0.052866	0.000000	0.000000	0.451470	0.435589	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.344425	0.655155	0.000420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.826272	0.173717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216667	0.133333	0.325000	0.325000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.850158	0.149842	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.157930	0.511173	0.330897	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.433487	0.242881	0.041516	0.084487	0.123550	0.040746	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005045	0.430358	0.195685	0.049368	0.063366	0.066033	0.052850	0.016397	0.035762	0.049557	0.035577	
