
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.263055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736945	
0.000000	0.727695	0.256127	0.016177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.226389	0.483443	0.250556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.039612	
0.091525	0.020814	0.215165	0.530285	0.000000	0.000000	0.050619	0.000000	0.000000	0.000000	0.091592	
0.000000	0.000000	0.269474	0.701263	0.000000	0.000000	0.029263	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163689	0.525042	0.230726	0.080543	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.396987	0.245371	0.357642	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.087625	0.273660	0.071147	0.324324	0.243243	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.113933	0.000000	0.341799	0.381367	0.162901	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105867	0.000000	0.000000	0.000000	0.196869	0.697264	0.000000	
0.000000	0.000000	0.000000	0.000751	0.249073	0.000000	0.533853	0.216322	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.227998	0.000000	0.000120	0.771882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004401	0.995599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.909331	0.090669	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.931574	0.068426	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.058740	0.941260	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.862340	0.137660	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470666	0.211734	0.317600	
0.000000	0.000000	0.000000	0.021368	0.978632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.165710	0.234290	0.364834	0.000236	0.065948	0.003417	0.033333	0.033333	0.000000	0.098899	


Vector Phi :

0.021167	0.202600	0.222427	0.231272	0.049146	0.058387	0.061771	0.062228	0.029523	0.015886	0.045592	
