
Parameters: 11 states AND 11 symbols

Matrix A :

0.785714	0	0	0	0	0	0	0	0	0.0714286	0.142857	
0	0.904885	0.0932857	0	0	0	0	0.00182945	0	0	0	
0	0.177116	0.677182	0	0.00703569	0	0.0109204	0.127745	0	0	0	
0	0	0.421859	0	0.578141	0	0	0	0	0	0	
0	0.0156629	0.464819	0	0.443434	0	0	0.0760835	0	0	0	
0	0	0	0	0.279863	0.720137	0	0	0	0	0	
0	0	0	0	0	0.238895	0.46488	0	0	0.296225	0	
0	0	0.0617138	0	0.126135	0	0.350495	0.435694	0	0.0259626	0	
0	0	0	0.896952	0.102544	5.06798e-06	0	0	0.000499239	0	0	
0	0	0	0	0	0	0	0	0.215568	0.683141	0.101291	
0.157895	0	0	0	0	0	0	0	0.0526316	0.263158	0.526316	


Matrix B :

0	0	0	0	0	0	0	0	0	0.285714	0.714286	
0	0.324753	0.675247	0	0	0	0	0	0	0	0	
0	0	0.00252266	0.997477	0	0	0	0	0	0	0	
0	0	0	0	0.0359803	0.96402	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.75232	0.24768	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.449267	0.550733	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.382903	0.267097	0	0.0333537	0.0999997	0	0.166646	0	0.0333336	0.0166667	


Vector Phi :

0.0131669	0.443971	0.233767	0.0134111	0.0529141	0.0384538	0.0450475	0.0614929	0.0149514	0.0649607	0.0178634	
