
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.5	0	0	0	0	0	0.5	0	0	0	
0.00337838	0.837838	0.158784	0	0	0	0	0	0	0	0	
0	0.11007	0.798595	0.0913349	0	0	0	0	0	0	0	
0	0	0.163793	0.711207	0.00233009	0.12267	0	0	0	0	0	
0	0	0	0.428445	0.482312	0.0892437	0	0	0	0	0	
0	0	0	0.0482713	0.137033	0.687399	0.127296	0	0	0	0	
0	0	0	0	0.23913	0	0.652174	0	0	0	0.108696	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0	0	0	0	0	0	0.142857	0.428571	0.142857	0.285714	
0	0	0	0	0	0	0	0	0.125	0.875	0	
0	0	0	0	0	0	0.25	0	0.1	0	0.65	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.25	0.5	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.3	0.366667	0.183333	0.133333	0	0.0166667	0	0	0	0	


Vector Phi :

0.00174828	0.240042	0.345896	0.192767	0.0461889	0.0888363	0.0471874	0.00187349	0.00698678	0.00808919	0.020384	
